   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  386 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE13:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB14:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE14:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB15:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  448 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE15:
 245               		.section	.text.setupHero,"ax",@progbits
 246               	.global	setupHero
 248               	setupHero:
 249               	.LFB21:
 250               	.LSM36:
 251 0000 CF92      		push r12
 252 0002 DF92      		push r13
 253 0004 EF92      		push r14
 254 0006 FF92      		push r15
 255 0008 0F93      		push r16
 256 000a 1F93      		push r17
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM37:
 260 000c 8091 0000 		lds r24,screen_y
 261 0010 9091 0000 		lds r25,(screen_y)+1
 262 0014 62E0      		ldi r22,lo8(2)
 263 0016 70E0      		ldi r23,hi8(2)
 264 0018 0E94 0000 		call __divmodhi4
 265 001c 7B01      		movw r14,r22
 266               	.LVL8:
 267 001e 85E0      		ldi r24,lo8(5)
 268 0020 90E0      		ldi r25,hi8(5)
 269 0022 E80E      		add r14,r24
 270 0024 F91E      		adc r15,r25
 271               	.LSM38:
 272 0026 C090 0000 		lds r12,my_pointer
 273 002a D090 0000 		lds r13,(my_pointer)+1
 274 002e 8091 0000 		lds r24,screen_x
 275 0032 9091 0000 		lds r25,(screen_x)+1
 276 0036 62E0      		ldi r22,lo8(2)
 277 0038 70E0      		ldi r23,hi8(2)
 278 003a 0E94 0000 		call __divmodhi4
 279 003e 8827      		clr r24
 280 0040 77FD      		sbrc r23,7
 281 0042 8095      		com r24
 282 0044 982F      		mov r25,r24
 283 0046 0E94 0000 		call __floatsisf
 284 004a F601      		movw r30,r12
 285 004c 6083      		st Z,r22
 286 004e 7183      		std Z+1,r23
 287 0050 8283      		std Z+2,r24
 288 0052 9383      		std Z+3,r25
 289               	.LSM39:
 290 0054 0027      		clr r16
 291 0056 F7FC      		sbrc r15,7
 292 0058 0095      		com r16
 293 005a 102F      		mov r17,r16
 294               	.LVL9:
 295 005c C801      		movw r24,r16
 296 005e B701      		movw r22,r14
 297 0060 0E94 0000 		call __floatsisf
 298 0064 F601      		movw r30,r12
 299 0066 6483      		std Z+4,r22
 300 0068 7583      		std Z+5,r23
 301 006a 8683      		std Z+6,r24
 302 006c 9783      		std Z+7,r25
 303               	.LSM40:
 304 006e 81E0      		ldi r24,lo8(1)
 305 0070 8287      		std Z+10,r24
 306               	/* epilogue start */
 307               	.LSM41:
 308 0072 1F91      		pop r17
 309 0074 0F91      		pop r16
 310 0076 FF90      		pop r15
 311 0078 EF90      		pop r14
 312               	.LVL10:
 313 007a DF90      		pop r13
 314 007c CF90      		pop r12
 315 007e 0895      		ret
 316               	.LFE21:
 318               		.section	.text.isInPit,"ax",@progbits
 319               	.global	isInPit
 321               	isInPit:
 322               	.LFB25:
 323               	.LSM42:
 324               	.LVL11:
 325 0000 0F93      		push r16
 326 0002 1F93      		push r17
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329 0004 8C01      		movw r16,r24
 330               	.LSM43:
 331 0006 DC01      		movw r26,r24
 332 0008 6D91      		ld r22,X+
 333 000a 7D91      		ld r23,X+
 334 000c 8D91      		ld r24,X+
 335 000e 9C91      		ld r25,X
 336 0010 0E94 0000 		call __fixsfsi
 337               	.LVL12:
 338 0014 FB01      		movw r30,r22
 339               	.LVL13:
 340               	.LSM44:
 341 0016 D801      		movw r26,r16
 342 0018 1496      		adiw r26,4
 343 001a 4D91      		ld r20,X+
 344 001c 5D91      		ld r21,X+
 345 001e 6D91      		ld r22,X+
 346 0020 7C91      		ld r23,X
 347 0022 1797      		sbiw r26,4+3
 348               	.LSM45:
 349 0024 8091 0000 		lds r24,pitLeft
 350 0028 9091 0000 		lds r25,(pitLeft)+1
 351 002c 8E17      		cp r24,r30
 352 002e 9F07      		cpc r25,r31
 353 0030 04F4      		brge .L20
 354 0032 2091 0000 		lds r18,width
 355 0036 8091 0000 		lds r24,pitRight
 356 003a 9091 0000 		lds r25,(pitRight)+1
 357 003e 821B      		sub r24,r18
 358 0040 9109      		sbc r25,__zero_reg__
 359 0042 8E17      		cp r24,r30
 360 0044 9F07      		cpc r25,r31
 361 0046 04F0      		brlt .L20
 362               	.LSM46:
 363 0048 CB01      		movw r24,r22
 364 004a BA01      		movw r22,r20
 365 004c 0E94 0000 		call __fixsfsi
 366               	.LVL14:
 367               	.LSM47:
 368 0050 8091 0000 		lds r24,pitTop
 369 0054 9091 0000 		lds r25,(pitTop)+1
 370 0058 8617      		cp r24,r22
 371 005a 9707      		cpc r25,r23
 372               	.LVL15:
 373 005c 04F4      		brge .L20
 374 005e 30E0      		ldi r19,lo8(0)
 375 0060 2091 0000 		lds r18,height
 376 0064 8091 0000 		lds r24,pitBottom
 377 0068 9091 0000 		lds r25,(pitBottom)+1
 378 006c 821B      		sub r24,r18
 379 006e 9109      		sbc r25,__zero_reg__
 380 0070 8617      		cp r24,r22
 381 0072 9707      		cpc r25,r23
 382 0074 04F4      		brge .L21
 383 0076 31E0      		ldi r19,lo8(1)
 384               	.L21:
 385 0078 81E0      		ldi r24,lo8(1)
 386 007a 3827      		eor r19,r24
 387 007c 232F      		mov r18,r19
 388 007e 30E0      		ldi r19,lo8(0)
 389 0080 00C0      		rjmp .L22
 390               	.LVL16:
 391               	.L20:
 392 0082 20E0      		ldi r18,lo8(0)
 393 0084 30E0      		ldi r19,hi8(0)
 394               	.L22:
 395               	.LSM48:
 396 0086 C901      		movw r24,r18
 397               	/* epilogue start */
 398 0088 1F91      		pop r17
 399 008a 0F91      		pop r16
 400               	.LVL17:
 401 008c 0895      		ret
 402               	.LFE25:
 404               		.section	.text.heroForward,"ax",@progbits
 405               	.global	heroForward
 407               	heroForward:
 408               	.LFB17:
 409               	.LSM49:
 410 0000 6F92      		push r6
 411 0002 7F92      		push r7
 412 0004 8F92      		push r8
 413 0006 9F92      		push r9
 414 0008 AF92      		push r10
 415 000a BF92      		push r11
 416 000c CF92      		push r12
 417 000e DF92      		push r13
 418 0010 EF92      		push r14
 419 0012 FF92      		push r15
 420 0014 0F93      		push r16
 421 0016 1F93      		push r17
 422 0018 CF93      		push r28
 423 001a DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	.LSM50:
 427 001c 0091 0000 		lds r16,my_pointer
 428 0020 1091 0000 		lds r17,(my_pointer)+1
 429 0024 C801      		movw r24,r16
 430 0026 0E94 0000 		call isInPit
 431 002a 892B      		or r24,r25
 432 002c 01F0      		breq .L25
 433               	.LSM51:
 434 002e 6090 0000 		lds r6,pitTop
 435 0032 7090 0000 		lds r7,(pitTop)+1
 436               	.LVL18:
 437 0036 82E0      		ldi r24,lo8(2)
 438 0038 90E0      		ldi r25,hi8(2)
 439 003a 680E      		add r6,r24
 440 003c 791E      		adc r7,r25
 441               	.LSM52:
 442 003e A090 0000 		lds r10,pitBottom
 443 0042 B090 0000 		lds r11,(pitBottom)+1
 444               	.LVL19:
 445 0046 ECEF      		ldi r30,lo8(-4)
 446 0048 FFEF      		ldi r31,hi8(-4)
 447 004a AE0E      		add r10,r30
 448 004c BF1E      		adc r11,r31
 449               	.LSM53:
 450 004e 8090 0000 		lds r8,pitLeft
 451 0052 9090 0000 		lds r9,(pitLeft)+1
 452               	.LVL20:
 453 0056 880E      		add r8,r24
 454 0058 991E      		adc r9,r25
 455               	.LSM54:
 456 005a C090 0000 		lds r12,pitRight
 457 005e D090 0000 		lds r13,(pitRight)+1
 458               	.LVL21:
 459 0062 CE0E      		add r12,r30
 460 0064 DF1E      		adc r13,r31
 461 0066 00C0      		rjmp .L26
 462               	.LVL22:
 463               	.L25:
 464               	.LSM55:
 465 0068 A090 0000 		lds r10,screen_y
 466 006c B090 0000 		lds r11,(screen_y)+1
 467               	.LVL23:
 468 0070 0894      		sec
 469 0072 A108      		sbc r10,__zero_reg__
 470 0074 B108      		sbc r11,__zero_reg__
 471               	.LSM56:
 472 0076 C090 0000 		lds r12,screen_x
 473 007a D090 0000 		lds r13,(screen_x)+1
 474               	.LVL24:
 475 007e 0894      		sec
 476 0080 C108      		sbc r12,__zero_reg__
 477 0082 D108      		sbc r13,__zero_reg__
 478 0084 3AE0      		ldi r19,lo8(10)
 479 0086 632E      		mov r6,r19
 480 0088 712C      		mov r7,__zero_reg__
 481               	.LVL25:
 482 008a 22E0      		ldi r18,lo8(2)
 483 008c 822E      		mov r8,r18
 484 008e 912C      		mov r9,__zero_reg__
 485               	.LVL26:
 486               	.L26:
 487               	.LSM57:
 488 0090 8091 0000 		lds r24,Direction
 489 0094 9091 0000 		lds r25,(Direction)+1
 490 0098 892B      		or r24,r25
 491 009a 01F0      		breq .L27
 492 009c 91E0      		ldi r25,lo8(1)
 493 009e E92E      		mov r14,r25
 494 00a0 F12C      		mov r15,__zero_reg__
 495               	.LVL27:
 496 00a2 00C0      		rjmp .L57
 497               	.LVL28:
 498               	.L27:
 499               	.LSM58:
 500 00a4 C091 0000 		lds r28,sword
 501 00a8 D091 0000 		lds r29,(sword)+1
 502 00ac 80E0      		ldi r24,lo8(bitSwordDown)
 503 00ae 90E0      		ldi r25,hi8(bitSwordDown)
 504 00b0 9C87      		std Y+12,r25
 505 00b2 8B87      		std Y+11,r24
 506               	.LSM59:
 507 00b4 8091 0000 		lds r24,gotSword
 508 00b8 9091 0000 		lds r25,(gotSword)+1
 509 00bc 892B      		or r24,r25
 510 00be 01F0      		breq .L29
 511               	.LSM60:
 512 00c0 F801      		movw r30,r16
 513 00c2 8081      		ld r24,Z
 514 00c4 9181      		ldd r25,Z+1
 515 00c6 A281      		ldd r26,Z+2
 516 00c8 B381      		ldd r27,Z+3
 517 00ca 8883      		st Y,r24
 518 00cc 9983      		std Y+1,r25
 519 00ce AA83      		std Y+2,r26
 520 00d0 BB83      		std Y+3,r27
 521               	.LSM61:
 522 00d2 6481      		ldd r22,Z+4
 523 00d4 7581      		ldd r23,Z+5
 524 00d6 8681      		ldd r24,Z+6
 525 00d8 9781      		ldd r25,Z+7
 526 00da 20E0      		ldi r18,lo8(0x40800000)
 527 00dc 30E0      		ldi r19,hi8(0x40800000)
 528 00de 40E8      		ldi r20,hlo8(0x40800000)
 529 00e0 50E4      		ldi r21,hhi8(0x40800000)
 530 00e2 0E94 0000 		call __addsf3
 531 00e6 6C83      		std Y+4,r22
 532 00e8 7D83      		std Y+5,r23
 533 00ea 8E83      		std Y+6,r24
 534 00ec 9F83      		std Y+7,r25
 535               	.L29:
 536               	.LSM62:
 537 00ee B501      		movw r22,r10
 538 00f0 8827      		clr r24
 539 00f2 77FD      		sbrc r23,7
 540 00f4 8095      		com r24
 541 00f6 982F      		mov r25,r24
 542               	.LVL29:
 543 00f8 0E94 0000 		call __floatsisf
 544               	.LVL30:
 545 00fc 9B01      		movw r18,r22
 546 00fe AC01      		movw r20,r24
 547 0100 F801      		movw r30,r16
 548 0102 6481      		ldd r22,Z+4
 549 0104 7581      		ldd r23,Z+5
 550 0106 8681      		ldd r24,Z+6
 551 0108 9781      		ldd r25,Z+7
 552 010a 0E94 0000 		call __gtsf2
 553 010e 1816      		cp __zero_reg__,r24
 554 0110 04F4      		brge .L53
 555 0112 EE24      		clr r14
 556 0114 FF24      		clr r15
 557               	.LVL31:
 558               	.L57:
 559 0116 C0E0      		ldi r28,lo8(0)
 560 0118 D0E0      		ldi r29,hi8(0)
 561               	.LVL32:
 562 011a 00C0      		rjmp .L28
 563               	.LVL33:
 564               	.L53:
 565 011c EE24      		clr r14
 566 011e FF24      		clr r15
 567               	.LVL34:
 568 0120 C1E0      		ldi r28,lo8(1)
 569 0122 D0E0      		ldi r29,hi8(1)
 570               	.LVL35:
 571               	.L28:
 572               	.LSM63:
 573 0124 8091 0000 		lds r24,Direction
 574 0128 9091 0000 		lds r25,(Direction)+1
 575 012c 0197      		sbiw r24,1
 576 012e 01F0      		breq .+2
 577 0130 00C0      		rjmp .L32
 578               	.LSM64:
 579 0132 C091 0000 		lds r28,sword
 580 0136 D091 0000 		lds r29,(sword)+1
 581               	.LVL36:
 582 013a 80E0      		ldi r24,lo8(bitSwordRight)
 583 013c 90E0      		ldi r25,hi8(bitSwordRight)
 584 013e 9C87      		std Y+12,r25
 585 0140 8B87      		std Y+11,r24
 586               	.LSM65:
 587 0142 8091 0000 		lds r24,gotSword
 588 0146 9091 0000 		lds r25,(gotSword)+1
 589 014a 892B      		or r24,r25
 590 014c 01F0      		breq .L33
 591               	.LSM66:
 592 014e F801      		movw r30,r16
 593 0150 6081      		ld r22,Z
 594 0152 7181      		ldd r23,Z+1
 595 0154 8281      		ldd r24,Z+2
 596 0156 9381      		ldd r25,Z+3
 597 0158 20E0      		ldi r18,lo8(0x40800000)
 598 015a 30E0      		ldi r19,hi8(0x40800000)
 599 015c 40E8      		ldi r20,hlo8(0x40800000)
 600 015e 50E4      		ldi r21,hhi8(0x40800000)
 601 0160 0E94 0000 		call __addsf3
 602 0164 6883      		st Y,r22
 603 0166 7983      		std Y+1,r23
 604 0168 8A83      		std Y+2,r24
 605 016a 9B83      		std Y+3,r25
 606               	.LSM67:
 607 016c F801      		movw r30,r16
 608 016e 8481      		ldd r24,Z+4
 609 0170 9581      		ldd r25,Z+5
 610 0172 A681      		ldd r26,Z+6
 611 0174 B781      		ldd r27,Z+7
 612 0176 8C83      		std Y+4,r24
 613 0178 9D83      		std Y+5,r25
 614 017a AE83      		std Y+6,r26
 615 017c BF83      		std Y+7,r27
 616               	.L33:
 617               	.LSM68:
 618 017e B601      		movw r22,r12
 619 0180 8827      		clr r24
 620 0182 77FD      		sbrc r23,7
 621 0184 8095      		com r24
 622 0186 982F      		mov r25,r24
 623               	.LVL37:
 624 0188 0E94 0000 		call __floatsisf
 625               	.LVL38:
 626 018c 9B01      		movw r18,r22
 627 018e AC01      		movw r20,r24
 628 0190 F801      		movw r30,r16
 629 0192 6081      		ld r22,Z
 630 0194 7181      		ldd r23,Z+1
 631 0196 8281      		ldd r24,Z+2
 632 0198 9381      		ldd r25,Z+3
 633 019a 0E94 0000 		call __gtsf2
 634 019e 1816      		cp __zero_reg__,r24
 635 01a0 04F4      		brge .L54
 636 01a2 EE24      		clr r14
 637 01a4 FF24      		clr r15
 638 01a6 00C0      		rjmp .L58
 639               	.L54:
 640 01a8 81E0      		ldi r24,lo8(1)
 641 01aa E82E      		mov r14,r24
 642 01ac F12C      		mov r15,__zero_reg__
 643               	.L58:
 644 01ae C0E0      		ldi r28,lo8(0)
 645 01b0 D0E0      		ldi r29,hi8(0)
 646               	.LVL39:
 647               	.L32:
 648               	.LSM69:
 649 01b2 8091 0000 		lds r24,Direction
 650 01b6 9091 0000 		lds r25,(Direction)+1
 651 01ba 0297      		sbiw r24,2
 652 01bc 01F0      		breq .+2
 653 01be 00C0      		rjmp .L36
 654               	.LSM70:
 655 01c0 C091 0000 		lds r28,sword
 656 01c4 D091 0000 		lds r29,(sword)+1
 657               	.LVL40:
 658 01c8 80E0      		ldi r24,lo8(bitSwordUp)
 659 01ca 90E0      		ldi r25,hi8(bitSwordUp)
 660 01cc 9C87      		std Y+12,r25
 661 01ce 8B87      		std Y+11,r24
 662               	.LSM71:
 663 01d0 8091 0000 		lds r24,gotSword
 664 01d4 9091 0000 		lds r25,(gotSword)+1
 665 01d8 892B      		or r24,r25
 666 01da 01F0      		breq .L37
 667               	.LSM72:
 668 01dc F801      		movw r30,r16
 669 01de 8081      		ld r24,Z
 670 01e0 9181      		ldd r25,Z+1
 671 01e2 A281      		ldd r26,Z+2
 672 01e4 B381      		ldd r27,Z+3
 673 01e6 8883      		st Y,r24
 674 01e8 9983      		std Y+1,r25
 675 01ea AA83      		std Y+2,r26
 676 01ec BB83      		std Y+3,r27
 677               	.LSM73:
 678 01ee 6481      		ldd r22,Z+4
 679 01f0 7581      		ldd r23,Z+5
 680 01f2 8681      		ldd r24,Z+6
 681 01f4 9781      		ldd r25,Z+7
 682 01f6 20E0      		ldi r18,lo8(0x40800000)
 683 01f8 30E0      		ldi r19,hi8(0x40800000)
 684 01fa 40E8      		ldi r20,hlo8(0x40800000)
 685 01fc 50E4      		ldi r21,hhi8(0x40800000)
 686 01fe 0E94 0000 		call __subsf3
 687 0202 6C83      		std Y+4,r22
 688 0204 7D83      		std Y+5,r23
 689 0206 8E83      		std Y+6,r24
 690 0208 9F83      		std Y+7,r25
 691               	.L37:
 692               	.LSM74:
 693 020a B301      		movw r22,r6
 694 020c 8827      		clr r24
 695 020e 77FD      		sbrc r23,7
 696 0210 8095      		com r24
 697 0212 982F      		mov r25,r24
 698               	.LVL41:
 699 0214 0E94 0000 		call __floatsisf
 700               	.LVL42:
 701 0218 9B01      		movw r18,r22
 702 021a AC01      		movw r20,r24
 703 021c F801      		movw r30,r16
 704 021e 6481      		ldd r22,Z+4
 705 0220 7581      		ldd r23,Z+5
 706 0222 8681      		ldd r24,Z+6
 707 0224 9781      		ldd r25,Z+7
 708 0226 0E94 0000 		call __ltsf2
 709 022a 8823      		tst r24
 710 022c 04F4      		brge .L55
 711 022e EE24      		clr r14
 712 0230 FF24      		clr r15
 713 0232 C0E0      		ldi r28,lo8(0)
 714 0234 D0E0      		ldi r29,hi8(0)
 715               	.LVL43:
 716 0236 00C0      		rjmp .L36
 717               	.LVL44:
 718               	.L55:
 719 0238 EE24      		clr r14
 720 023a FF24      		clr r15
 721 023c CFEF      		ldi r28,lo8(-1)
 722 023e DFEF      		ldi r29,hi8(-1)
 723               	.LVL45:
 724               	.L36:
 725               	.LSM75:
 726 0240 8091 0000 		lds r24,Direction
 727 0244 9091 0000 		lds r25,(Direction)+1
 728 0248 0397      		sbiw r24,3
 729 024a 01F0      		breq .+2
 730 024c 00C0      		rjmp .L40
 731               	.LSM76:
 732 024e C091 0000 		lds r28,sword
 733 0252 D091 0000 		lds r29,(sword)+1
 734               	.LVL46:
 735 0256 80E0      		ldi r24,lo8(bitSwordLeft)
 736 0258 90E0      		ldi r25,hi8(bitSwordLeft)
 737 025a 9C87      		std Y+12,r25
 738 025c 8B87      		std Y+11,r24
 739               	.LSM77:
 740 025e 8091 0000 		lds r24,gotSword
 741 0262 9091 0000 		lds r25,(gotSword)+1
 742 0266 892B      		or r24,r25
 743 0268 01F0      		breq .L41
 744               	.LSM78:
 745 026a F801      		movw r30,r16
 746 026c 6081      		ld r22,Z
 747 026e 7181      		ldd r23,Z+1
 748 0270 8281      		ldd r24,Z+2
 749 0272 9381      		ldd r25,Z+3
 750 0274 20E0      		ldi r18,lo8(0x40800000)
 751 0276 30E0      		ldi r19,hi8(0x40800000)
 752 0278 40E8      		ldi r20,hlo8(0x40800000)
 753 027a 50E4      		ldi r21,hhi8(0x40800000)
 754 027c 0E94 0000 		call __subsf3
 755 0280 6883      		st Y,r22
 756 0282 7983      		std Y+1,r23
 757 0284 8A83      		std Y+2,r24
 758 0286 9B83      		std Y+3,r25
 759               	.LSM79:
 760 0288 F801      		movw r30,r16
 761 028a 8481      		ldd r24,Z+4
 762 028c 9581      		ldd r25,Z+5
 763 028e A681      		ldd r26,Z+6
 764 0290 B781      		ldd r27,Z+7
 765 0292 8C83      		std Y+4,r24
 766 0294 9D83      		std Y+5,r25
 767 0296 AE83      		std Y+6,r26
 768 0298 BF83      		std Y+7,r27
 769               	.L41:
 770               	.LSM80:
 771 029a B401      		movw r22,r8
 772 029c 8827      		clr r24
 773 029e 77FD      		sbrc r23,7
 774 02a0 8095      		com r24
 775 02a2 982F      		mov r25,r24
 776               	.LVL47:
 777 02a4 0E94 0000 		call __floatsisf
 778               	.LVL48:
 779 02a8 9B01      		movw r18,r22
 780 02aa AC01      		movw r20,r24
 781 02ac F801      		movw r30,r16
 782 02ae 6081      		ld r22,Z
 783 02b0 7181      		ldd r23,Z+1
 784 02b2 8281      		ldd r24,Z+2
 785 02b4 9381      		ldd r25,Z+3
 786 02b6 0E94 0000 		call __ltsf2
 787 02ba 8823      		tst r24
 788 02bc 04F4      		brge .L56
 789 02be EE24      		clr r14
 790 02c0 FF24      		clr r15
 791 02c2 00C0      		rjmp .L59
 792               	.L56:
 793 02c4 EE24      		clr r14
 794 02c6 EA94      		dec r14
 795 02c8 FE2C      		mov r15,r14
 796               	.L59:
 797 02ca C0E0      		ldi r28,lo8(0)
