   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  294 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE13:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB14:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE14:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB15:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  356 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE15:
 245               		.section	.text.heroForward,"ax",@progbits
 246               	.global	heroForward
 248               	heroForward:
 249               	.LFB17:
 250               	.LSM36:
 251 0000 0F93      		push r16
 252 0002 1F93      		push r17
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LSM37:
 256 0004 8091 0000 		lds r24,Direction
 257 0008 9091 0000 		lds r25,(Direction)+1
 258 000c 892B      		or r24,r25
 259 000e 01F4      		brne .L18
 260               	.LSM38:
 261 0010 81E0      		ldi r24,lo8(1)
 262 0012 90E0      		ldi r25,hi8(1)
 263 0014 9093 0000 		sts (HeroY)+1,r25
 264 0018 8093 0000 		sts HeroY,r24
 265               	.LSM39:
 266 001c 1092 0000 		sts (HeroX)+1,__zero_reg__
 267 0020 1092 0000 		sts HeroX,__zero_reg__
 268               	.LSM40:
 269 0024 0091 0000 		lds r16,my_pointer
 270 0028 1091 0000 		lds r17,(my_pointer)+1
 271 002c 6091 0000 		lds r22,screen_y
 272 0030 7091 0000 		lds r23,(screen_y)+1
 273 0034 6150      		subi r22,lo8(-(-1))
 274 0036 7040      		sbci r23,hi8(-(-1))
 275 0038 8827      		clr r24
 276 003a 77FD      		sbrc r23,7
 277 003c 8095      		com r24
 278 003e 982F      		mov r25,r24
 279 0040 0E94 0000 		call __floatsisf
 280 0044 9B01      		movw r18,r22
 281 0046 AC01      		movw r20,r24
 282 0048 F801      		movw r30,r16
 283 004a 6481      		ldd r22,Z+4
 284 004c 7581      		ldd r23,Z+5
 285 004e 8681      		ldd r24,Z+6
 286 0050 9781      		ldd r25,Z+7
 287 0052 0E94 0000 		call __gtsf2
 288 0056 1816      		cp __zero_reg__,r24
 289 0058 04F4      		brge .L18
 290               	.LSM41:
 291 005a 1092 0000 		sts (HeroY)+1,__zero_reg__
 292 005e 1092 0000 		sts HeroY,__zero_reg__
 293               	.L18:
 294               	.LSM42:
 295 0062 8091 0000 		lds r24,Direction
 296 0066 9091 0000 		lds r25,(Direction)+1
 297 006a 8130      		cpi r24,1
 298 006c 9105      		cpc r25,__zero_reg__
 299 006e 01F4      		brne .L20
 300               	.LSM43:
 301 0070 9093 0000 		sts (HeroX)+1,r25
 302 0074 8093 0000 		sts HeroX,r24
 303               	.LSM44:
 304 0078 1092 0000 		sts (HeroY)+1,__zero_reg__
 305 007c 1092 0000 		sts HeroY,__zero_reg__
 306               	.LSM45:
 307 0080 0091 0000 		lds r16,my_pointer
 308 0084 1091 0000 		lds r17,(my_pointer)+1
 309 0088 6091 0000 		lds r22,screen_x
 310 008c 7091 0000 		lds r23,(screen_x)+1
 311 0090 6150      		subi r22,lo8(-(-1))
 312 0092 7040      		sbci r23,hi8(-(-1))
 313 0094 8827      		clr r24
 314 0096 77FD      		sbrc r23,7
 315 0098 8095      		com r24
 316 009a 982F      		mov r25,r24
 317 009c 0E94 0000 		call __floatsisf
 318 00a0 9B01      		movw r18,r22
 319 00a2 AC01      		movw r20,r24
 320 00a4 F801      		movw r30,r16
 321 00a6 6081      		ld r22,Z
 322 00a8 7181      		ldd r23,Z+1
 323 00aa 8281      		ldd r24,Z+2
 324 00ac 9381      		ldd r25,Z+3
 325 00ae 0E94 0000 		call __gtsf2
 326 00b2 1816      		cp __zero_reg__,r24
 327 00b4 04F4      		brge .L20
 328               	.LSM46:
 329 00b6 1092 0000 		sts (HeroX)+1,__zero_reg__
 330 00ba 1092 0000 		sts HeroX,__zero_reg__
 331               	.L20:
 332               	.LSM47:
 333 00be 8091 0000 		lds r24,Direction
 334 00c2 9091 0000 		lds r25,(Direction)+1
 335 00c6 0297      		sbiw r24,2
 336 00c8 01F4      		brne .L22
 337               	.LSM48:
 338 00ca 8FEF      		ldi r24,lo8(-1)
 339 00cc 9FEF      		ldi r25,hi8(-1)
 340 00ce 9093 0000 		sts (HeroY)+1,r25
 341 00d2 8093 0000 		sts HeroY,r24
 342               	.LSM49:
 343 00d6 1092 0000 		sts (HeroX)+1,__zero_reg__
 344 00da 1092 0000 		sts HeroX,__zero_reg__
 345               	.LSM50:
 346 00de E091 0000 		lds r30,my_pointer
 347 00e2 F091 0000 		lds r31,(my_pointer)+1
 348 00e6 6481      		ldd r22,Z+4
 349 00e8 7581      		ldd r23,Z+5
 350 00ea 8681      		ldd r24,Z+6
 351 00ec 9781      		ldd r25,Z+7
 352 00ee 20E0      		ldi r18,lo8(0x41200000)
 353 00f0 30E0      		ldi r19,hi8(0x41200000)
 354 00f2 40E2      		ldi r20,hlo8(0x41200000)
 355 00f4 51E4      		ldi r21,hhi8(0x41200000)
 356 00f6 0E94 0000 		call __ltsf2
 357 00fa 8823      		tst r24
 358 00fc 04F4      		brge .L22
 359               	.LSM51:
 360 00fe 1092 0000 		sts (HeroY)+1,__zero_reg__
 361 0102 1092 0000 		sts HeroY,__zero_reg__
 362               	.L22:
 363               	.LSM52:
 364 0106 8091 0000 		lds r24,Direction
 365 010a 9091 0000 		lds r25,(Direction)+1
 366 010e 0397      		sbiw r24,3
 367 0110 01F4      		brne .L24
 368               	.LSM53:
 369 0112 8FEF      		ldi r24,lo8(-1)
 370 0114 9FEF      		ldi r25,hi8(-1)
 371 0116 9093 0000 		sts (HeroX)+1,r25
 372 011a 8093 0000 		sts HeroX,r24
 373               	.LSM54:
 374 011e 1092 0000 		sts (HeroY)+1,__zero_reg__
 375 0122 1092 0000 		sts HeroY,__zero_reg__
 376               	.LSM55:
 377 0126 E091 0000 		lds r30,my_pointer
 378 012a F091 0000 		lds r31,(my_pointer)+1
 379 012e 6081      		ld r22,Z
 380 0130 7181      		ldd r23,Z+1
 381 0132 8281      		ldd r24,Z+2
 382 0134 9381      		ldd r25,Z+3
 383 0136 20E0      		ldi r18,lo8(0x40000000)
 384 0138 30E0      		ldi r19,hi8(0x40000000)
 385 013a 40E0      		ldi r20,hlo8(0x40000000)
 386 013c 50E4      		ldi r21,hhi8(0x40000000)
 387 013e 0E94 0000 		call __ltsf2
 388 0142 8823      		tst r24
 389 0144 04F4      		brge .L24
 390               	.LSM56:
 391 0146 1092 0000 		sts (HeroX)+1,__zero_reg__
 392 014a 1092 0000 		sts HeroX,__zero_reg__
 393               	.L24:
 394               	.LSM57:
 395 014e 0091 0000 		lds r16,my_pointer
 396 0152 1091 0000 		lds r17,(my_pointer)+1
 397 0156 6091 0000 		lds r22,HeroX
 398 015a 7091 0000 		lds r23,(HeroX)+1
 399 015e 8827      		clr r24
 400 0160 77FD      		sbrc r23,7
 401 0162 8095      		com r24
 402 0164 982F      		mov r25,r24
 403 0166 0E94 0000 		call __floatsisf
 404 016a 9B01      		movw r18,r22
 405 016c AC01      		movw r20,r24
 406 016e F801      		movw r30,r16
 407 0170 6081      		ld r22,Z
 408 0172 7181      		ldd r23,Z+1
 409 0174 8281      		ldd r24,Z+2
 410 0176 9381      		ldd r25,Z+3
 411 0178 0E94 0000 		call __addsf3
 412 017c F801      		movw r30,r16
 413 017e 6083      		st Z,r22
 414 0180 7183      		std Z+1,r23
 415 0182 8283      		std Z+2,r24
 416 0184 9383      		std Z+3,r25
 417               	.LSM58:
 418 0186 6091 0000 		lds r22,HeroY
 419 018a 7091 0000 		lds r23,(HeroY)+1
 420 018e 8827      		clr r24
 421 0190 77FD      		sbrc r23,7
 422 0192 8095      		com r24
 423 0194 982F      		mov r25,r24
 424 0196 0E94 0000 		call __floatsisf
 425 019a 9B01      		movw r18,r22
 426 019c AC01      		movw r20,r24
 427 019e F801      		movw r30,r16
 428 01a0 6481      		ldd r22,Z+4
 429 01a2 7581      		ldd r23,Z+5
 430 01a4 8681      		ldd r24,Z+6
 431 01a6 9781      		ldd r25,Z+7
 432 01a8 0E94 0000 		call __addsf3
 433 01ac F801      		movw r30,r16
 434 01ae 6483      		std Z+4,r22
 435 01b0 7583      		std Z+5,r23
 436 01b2 8683      		std Z+6,r24
 437 01b4 9783      		std Z+7,r25
 438               	/* epilogue start */
 439               	.LSM59:
 440 01b6 1F91      		pop r17
 441 01b8 0F91      		pop r16
 442 01ba 0895      		ret
 443               	.LFE17:
 445               		.section	.text.__vector_23,"ax",@progbits
 446               	.global	__vector_23
 448               	__vector_23:
 449               	.LFB16:
 450               	.LSM60:
 451 0000 1F92      		push __zero_reg__
 452 0002 0F92      		push r0
 453 0004 0FB6      		in r0,__SREG__
 454 0006 0F92      		push r0
 455 0008 1124      		clr __zero_reg__
 456 000a 2F93      		push r18
 457 000c 3F93      		push r19
 458 000e 4F93      		push r20
 459 0010 5F93      		push r21
 460 0012 6F93      		push r22
 461 0014 7F93      		push r23
 462 0016 8F93      		push r24
 463 0018 9F93      		push r25
 464 001a AF93      		push r26
 465 001c BF93      		push r27
 466 001e EF93      		push r30
 467 0020 FF93      		push r31
 468               	/* prologue: Signal */
 469               	/* frame size = 0 */
 470               	.LSM61:
 471 0022 A89A      		sbi 53-32,0
 472               	.LSM62:
 473 0024 8091 0000 		lds r24,clockCounter
 474 0028 9091 0000 		lds r25,(clockCounter)+1
 475 002c 0196      		adiw r24,1
 476 002e 9093 0000 		sts (clockCounter)+1,r25
 477 0032 8093 0000 		sts clockCounter,r24
 478               	.LSM63:
 479 0036 8091 0000 		lds r24,clockCounter
 480 003a 9091 0000 		lds r25,(clockCounter)+1
 481 003e 0597      		sbiw r24,5
 482 0040 04F0      		brlt .L33
 483 0042 8091 0000 		lds r24,GAMEON
 484 0046 9091 0000 		lds r25,(GAMEON)+1
 485 004a 892B      		or r24,r25
 486 004c 01F0      		breq .L33
 487               	.LSM64:
 488 004e 1092 0000 		sts (clockCounter)+1,__zero_reg__
 489 0052 1092 0000 		sts clockCounter,__zero_reg__
 490               	.LSM65:
 491 0056 0E94 0000 		call heroForward
 492               	.L33:
 493               	/* epilogue start */
 494               	.LSM66:
 495 005a FF91      		pop r31
 496 005c EF91      		pop r30
 497 005e BF91      		pop r27
 498 0060 AF91      		pop r26
 499 0062 9F91      		pop r25
 500 0064 8F91      		pop r24
 501 0066 7F91      		pop r23
 502 0068 6F91      		pop r22
 503 006a 5F91      		pop r21
 504 006c 4F91      		pop r20
 505 006e 3F91      		pop r19
 506 0070 2F91      		pop r18
 507 0072 0F90      		pop r0
 508 0074 0FBE      		out __SREG__,r0
 509 0076 0F90      		pop r0
 510 0078 1F90      		pop __zero_reg__
 511 007a 1895      		reti
 512               	.LFE16:
 514               		.data
 515               	.LC0:
 516 0000 4C3A 2000 		.string	"L: "
 517               	.LC1:
 518 0004 533A 2000 		.string	"S: "
 519               		.section	.text.drawScreen,"ax",@progbits
 520               	.global	drawScreen
 522               	drawScreen:
 523               	.LFB18:
 524               	.LSM67:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.LSM68:
 528 0000 80E0      		ldi r24,lo8(0)
 529 0002 68E0      		ldi r22,lo8(8)
 530 0004 4091 0000 		lds r20,screen_x_Full
 531 0008 28E0      		ldi r18,lo8(8)
 532 000a 0E94 0000 		call draw_line
 533               	.LSM69:
 534 000e 80E0      		ldi r24,lo8(0)
 535 0010 68E0      		ldi r22,lo8(8)
 536 0012 40E0      		ldi r20,lo8(0)
 537 0014 2091 0000 		lds r18,screen_y_Full
 538 0018 0E94 0000 		call draw_line
 539               	.LSM70:
 540 001c 4091 0000 		lds r20,screen_x_Full
 541 0020 842F      		mov r24,r20
 542 0022 68E0      		ldi r22,lo8(8)
 543 0024 2091 0000 		lds r18,screen_y_Full
 544 0028 0E94 0000 		call draw_line
 545               	.LSM71:
 546 002c 2091 0000 		lds r18,screen_y_Full
 547 0030 80E0      		ldi r24,lo8(0)
 548 0032 622F      		mov r22,r18
 549 0034 4091 0000 		lds r20,screen_x_Full
 550 0038 0E94 0000 		call draw_line
 551               	.LSM72:
 552 003c 80E0      		ldi r24,lo8(.LC0)
 553 003e 90E0      		ldi r25,hi8(.LC0)
 554 0040 60E0      		ldi r22,lo8(0)
 555 0042 40E0      		ldi r20,lo8(0)
 556 0044 0E94 0000 		call draw_string
 557               	.LSM73:
 558 0048 8091 0000 		lds r24,Lives
 559 004c 805D      		subi r24,lo8(-(48))
 560 004e 6BE0      		ldi r22,lo8(11)
 561 0050 40E0      		ldi r20,lo8(0)
 562 0052 0E94 0000 		call draw_character
 563               	.LSM74:
 564 0056 80E0      		ldi r24,lo8(.LC1)
 565 0058 90E0      		ldi r25,hi8(.LC1)
 566 005a 65E1      		ldi r22,lo8(21)
 567 005c 40E0      		ldi r20,lo8(0)
 568 005e 0E94 0000 		call draw_string
 569               	.LSM75:
 570 0062 8091 0000 		lds r24,Score
 571 0066 805D      		subi r24,lo8(-(48))
 572 0068 6FE1      		ldi r22,lo8(31)
 573 006a 40E0      		ldi r20,lo8(0)
 574 006c 0E94 0000 		call draw_character
 575               	.LSM76:
 576 0070 8091 0000 		lds r24,Direction
 577 0074 9091 0000 		lds r25,(Direction)+1
 578 0078 805D      		subi r24,lo8(-(48))
 579 007a 66E4      		ldi r22,lo8(70)
 580 007c 40E0      		ldi r20,lo8(0)
 581 007e 0E94 0000 		call draw_character
 582               	/* epilogue start */
 583               	.LSM77:
 584 0082 0895      		ret
 585               	.LFE18:
 587               		.section	.text.seedWithButtonPress,"ax",@progbits
 588               	.global	seedWithButtonPress
 590               	seedWithButtonPress:
 591               	.LFB12:
 592               	.LSM78:
 593               	/* prologue: function */
 594               	/* frame size = 0 */
 595               	.LSM79:
 596 0000 5E9A      		sbi 43-32,6
 597               	.LSM80:
 598 0002 84B1      		in r24,36-32
 599 0004 8C60      		ori r24,lo8(12)
 600 0006 84B9      		out 36-32,r24
 601 0008 20E0      		ldi r18,lo8(0)
 602 000a 30E0      		ldi r19,hi8(0)
 603               	.LVL8:
 604 000c 00C0      		rjmp .L37
 605               	.L39:
 606               	.LSM81:
 607 000e 2F5F      		subi r18,lo8(-(1))
 608 0010 3F4F      		sbci r19,hi8(-(1))
 609               	.L37:
 610               	.LSM82:
 611 0012 8091 0000 		lds r24,RIGHT
 612 0016 9091 0000 		lds r25,(RIGHT)+1
 613 001a 892B      		or r24,r25
 614 001c 01F4      		brne .L38
 615 001e 8091 0000 		lds r24,LEFT
 616 0022 9091 0000 		lds r25,(LEFT)+1
 617 0026 892B      		or r24,r25
 618 0028 01F0      		breq .L39
 619               	.L38:
 620               	.LSM83:
 621 002a C901      		movw r24,r18
 622 002c 0E94 0000 		call srand
 623               	.LVL9:
 624               	.LSM84:
 625 0030 1BB8      		out 43-32,__zero_reg__
 626               	/* epilogue start */
 627               	.LSM85:
 628 0032 0895      		ret
 629               	.LFE12:
 631               		.section	.text.randInRange,"ax",@progbits
 632               	.global	randInRange
 634               	randInRange:
 635               	.LFB11:
 636               	.LSM86:
 637               	.LVL10:
 638 0000 EF92      		push r14
 639 0002 FF92      		push r15
 640 0004 0F93      		push r16
 641 0006 1F93      		push r17
 642               	/* prologue: function */
 643               	/* frame size = 0 */
 644 0008 8C01      		movw r16,r24
 645 000a 7B01      		movw r14,r22
 646               	.LSM87:
 647 000c 0E94 0000 		call rand
 648               	.LVL11:
 649 0010 E01A      		sub r14,r16
 650 0012 F10A      		sbc r15,r17
 651 0014 0894      		sec
 652 0016 E11C      		adc r14,__zero_reg__
 653 0018 F11C      		adc r15,__zero_reg__
 654 001a B701      		movw r22,r14
 655 001c 0E94 0000 		call __divmodhi4
 656 0020 9C01      		movw r18,r24
 657 0022 200F      		add r18,r16
 658 0024 311F      		adc r19,r17
 659               	.LSM88:
 660 0026 C901      		movw r24,r18
 661               	/* epilogue start */
 662 0028 1F91      		pop r17
 663 002a 0F91      		pop r16
 664               	.LVL12:
 665 002c FF90      		pop r15
 666 002e EF90      		pop r14
 667               	.LVL13:
 668 0030 0895      		ret
 669               	.LFE11:
 671               		.data
 672               	.LC2:
 673 0008 4761 6D65 		.string	"Game Start In: "
 673      2053 7461 
 673      7274 2049 
 673      6E3A 2000 
 674               		.section	.text.CountDown,"ax",@progbits
 675               	.global	CountDown
 677               	CountDown:
 678               	.LFB9:
 679               	.LSM89:
 680 0000 1F93      		push r17
 681 0002 CF93      		push r28
 682 0004 DF93      		push r29
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	.LSM90:
 686 0006 13E3      		ldi r17,lo8(51)
 687               	.LBB45:
 688               	.LBB46:
 689               	.LBB47:
 690               	.LBB48:
 691               	.LBB49:
 692               	.LSM91:
 693 0008 C0E9      		ldi r28,lo8(400)
 694 000a D1E0      		ldi r29,hi8(400)
 695               	.LVL14:
 696               	.L45:
 697               	.LBE49:
 698               	.LBE48:
 699               	.LBE47:
 700               	.LBE46:
 701               	.LSM92:
 702 000c 0E94 0000 		call clear
 703               	.LVL15:
 704               	.LSM93:
 705 0010 80E0      		ldi r24,lo8(.LC2)
 706 0012 90E0      		ldi r25,hi8(.LC2)
 707 0014 62E0      		ldi r22,lo8(2)
 708 0016 46E1      		ldi r20,lo8(22)
 709 0018 0E94 0000 		call draw_string
 710               	.LSM94:
 711 001c 812F      		mov r24,r17
 712 001e 6BE4      		ldi r22,lo8(75)
 713 0020 46E1      		ldi r20,lo8(22)
 714 0022 0E94 0000 		call draw_character
 715               	.LSM95:
 716 0026 0E94 0000 		call refresh
 717 002a 80E1      		ldi r24,lo8(10000)
 718 002c 97E2      		ldi r25,hi8(10000)
 719               	.LVL16:
 720               	.L44:
 721               	.LBB53:
 722               	.LBB52:
 723               	.LBB51:
 724               	.LBB50:
 725               	.LSM96:
 726 002e FE01      		movw r30,r28
 727               	.LVL17:
 728               	/* #APP */
 729               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 730 0030 3197      		1: sbiw r30,1
 731 0032 01F4      		brne 1b
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE50:
 735               	.LBE51:
 736               	.LSM97:
 737 0034 0197      		sbiw r24,1
 738               	.LSM98:
 739 0036 01F4      		brne .L44
 740 0038 1150      		subi r17,lo8(-(-1))
 741               	.LBE52:
 742               	.LBE53:
 743               	.LSM99:
 744 003a 1033      		cpi r17,lo8(48)
 745 003c 01F4      		brne .L45
 746               	/* epilogue start */
 747               	.LBE45:
 748               	.LSM100:
 749 003e DF91      		pop r29
 750 0040 CF91      		pop r28
 751 0042 1F91      		pop r17
 752 0044 0895      		ret
 753               	.LFE9:
 755               		.data
 756               	.LC3:
 757 0018 5A6F 6D62 		.string	"ZombieDash v1.0"
 757      6965 4461 
 757      7368 2076 
 757      312E 3000 
 758               	.LC4:
 759 0028 4C61 6368 		.string	"Lachlan Robinson"
 759      6C61 6E20 
 759      526F 6269 
 759      6E73 6F6E 
 759      00
 760               	.LC5:
 761 0039 6E38 3834 		.string	"n8845409"
 761      3534 3039 
 761      00
 762               		.section	.text.setupGame,"ax",@progbits
 763               	.global	setupGame
 765               	setupGame:
 766               	.LFB8:
 767               	.LSM101:
 768               	/* prologue: function */
 769               	/* frame size = 0 */
 770               	.LSM102:
 771 0000 84B1      		in r24,36-32
 772 0002 8C60      		ori r24,lo8(12)
 773 0004 84B9      		out 36-32,r24
 774               	.LSM103:
 775 0006 569A      		sbi 42-32,6
 776               	.LSM104:
 777 0008 8BB1      		in r24,43-32
 778 000a 8BB9      		out 43-32,r24
 779               	.LSM105:
 780 000c 289A      		sbi 37-32,0
 781               	.LSM106:
 782 000e E1E6      		ldi r30,lo8(97)
 783 0010 F0E0      		ldi r31,hi8(97)
 784 0012 80E8      		ldi r24,lo8(-128)
 785 0014 8083      		st Z,r24
 786 0016 1082      		st Z,__zero_reg__
 787               	.LSM107:
 788 0018 8FE3      		ldi r24,lo8(63)
 789 001a 0E94 0000 		call LCDInitialise
 790               	.LSM108:
 791 001e 0E94 0000 		call clear
 792               	.LSM109:
 793 0022 0E94 0000 		call PinChangeInit
 794               	.LSM110:
 795 0026 0E94 0000 		call TimerInit
 796               	.LSM111:
 797 002a 0E94 0000 		call clear
 798               	.LSM112:
 799 002e 80E0      		ldi r24,lo8(.LC3)
 800 0030 90E0      		ldi r25,hi8(.LC3)
 801 0032 64E0      		ldi r22,lo8(4)
 802 0034 40E0      		ldi r20,lo8(0)
