   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  304 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE13:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB14:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE14:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB15:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  366 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE15:
 245               		.section	.text.heroForward,"ax",@progbits
 246               	.global	heroForward
 248               	heroForward:
 249               	.LFB17:
 250               	.LSM36:
 251 0000 0F93      		push r16
 252 0002 1F93      		push r17
 253 0004 CF93      		push r28
 254 0006 DF93      		push r29
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LSM37:
 258 0008 8091 0000 		lds r24,Direction
 259 000c 9091 0000 		lds r25,(Direction)+1
 260 0010 892B      		or r24,r25
 261 0012 01F0      		breq .L18
 262 0014 21E0      		ldi r18,lo8(1)
 263 0016 30E0      		ldi r19,hi8(1)
 264               	.LVL8:
 265 0018 00C0      		rjmp .L40
 266               	.LVL9:
 267               	.L18:
 268               	.LSM38:
 269 001a 0091 0000 		lds r16,my_pointer
 270 001e 1091 0000 		lds r17,(my_pointer)+1
 271 0022 6091 0000 		lds r22,screen_y
 272 0026 7091 0000 		lds r23,(screen_y)+1
 273 002a 6150      		subi r22,lo8(-(-1))
 274 002c 7040      		sbci r23,hi8(-(-1))
 275 002e 8827      		clr r24
 276 0030 77FD      		sbrc r23,7
 277 0032 8095      		com r24
 278 0034 982F      		mov r25,r24
 279 0036 0E94 0000 		call __floatsisf
 280 003a 9B01      		movw r18,r22
 281 003c AC01      		movw r20,r24
 282 003e F801      		movw r30,r16
 283 0040 6481      		ldd r22,Z+4
 284 0042 7581      		ldd r23,Z+5
 285 0044 8681      		ldd r24,Z+6
 286 0046 9781      		ldd r25,Z+7
 287 0048 0E94 0000 		call __gtsf2
 288 004c 1816      		cp __zero_reg__,r24
 289 004e 04F4      		brge .L36
 290 0050 20E0      		ldi r18,lo8(0)
 291 0052 30E0      		ldi r19,hi8(0)
 292               	.LVL10:
 293               	.L40:
 294 0054 C0E0      		ldi r28,lo8(0)
 295 0056 D0E0      		ldi r29,hi8(0)
 296               	.LVL11:
 297 0058 00C0      		rjmp .L19
 298               	.LVL12:
 299               	.L36:
 300 005a 20E0      		ldi r18,lo8(0)
 301 005c 30E0      		ldi r19,hi8(0)
 302               	.LVL13:
 303 005e C1E0      		ldi r28,lo8(1)
 304 0060 D0E0      		ldi r29,hi8(1)
 305               	.LVL14:
 306               	.L19:
 307               	.LSM39:
 308 0062 8091 0000 		lds r24,Direction
 309 0066 9091 0000 		lds r25,(Direction)+1
 310 006a 0197      		sbiw r24,1
 311 006c 01F4      		brne .L22
 312               	.LSM40:
 313 006e 0091 0000 		lds r16,my_pointer
 314 0072 1091 0000 		lds r17,(my_pointer)+1
 315 0076 6091 0000 		lds r22,screen_x
 316 007a 7091 0000 		lds r23,(screen_x)+1
 317 007e 6150      		subi r22,lo8(-(-1))
 318 0080 7040      		sbci r23,hi8(-(-1))
 319 0082 8827      		clr r24
 320 0084 77FD      		sbrc r23,7
 321 0086 8095      		com r24
 322 0088 982F      		mov r25,r24
 323 008a 0E94 0000 		call __floatsisf
 324               	.LVL15:
 325 008e 9B01      		movw r18,r22
 326 0090 AC01      		movw r20,r24
 327 0092 F801      		movw r30,r16
 328 0094 6081      		ld r22,Z
 329 0096 7181      		ldd r23,Z+1
 330 0098 8281      		ldd r24,Z+2
 331 009a 9381      		ldd r25,Z+3
 332 009c 0E94 0000 		call __gtsf2
 333 00a0 1816      		cp __zero_reg__,r24
 334 00a2 04F4      		brge .L37
 335 00a4 20E0      		ldi r18,lo8(0)
 336 00a6 30E0      		ldi r19,hi8(0)
 337               	.LVL16:
 338 00a8 00C0      		rjmp .L41
 339               	.LVL17:
 340               	.L37:
 341 00aa 21E0      		ldi r18,lo8(1)
 342 00ac 30E0      		ldi r19,hi8(1)
 343               	.LVL18:
 344               	.L41:
 345 00ae C0E0      		ldi r28,lo8(0)
 346 00b0 D0E0      		ldi r29,hi8(0)
 347               	.L22:
 348               	.LSM41:
 349 00b2 8091 0000 		lds r24,Direction
 350 00b6 9091 0000 		lds r25,(Direction)+1
 351 00ba 0297      		sbiw r24,2
 352 00bc 01F4      		brne .L25
 353               	.LSM42:
 354 00be E091 0000 		lds r30,my_pointer
 355 00c2 F091 0000 		lds r31,(my_pointer)+1
 356 00c6 6481      		ldd r22,Z+4
 357 00c8 7581      		ldd r23,Z+5
 358 00ca 8681      		ldd r24,Z+6
 359 00cc 9781      		ldd r25,Z+7
 360 00ce 20E0      		ldi r18,lo8(0x41200000)
 361 00d0 30E0      		ldi r19,hi8(0x41200000)
 362 00d2 40E2      		ldi r20,hlo8(0x41200000)
 363 00d4 51E4      		ldi r21,hhi8(0x41200000)
 364               	.LVL19:
 365 00d6 0E94 0000 		call __ltsf2
 366 00da 8823      		tst r24
 367 00dc 04F4      		brge .L38
 368 00de 20E0      		ldi r18,lo8(0)
 369 00e0 30E0      		ldi r19,hi8(0)
 370               	.LVL20:
 371 00e2 C0E0      		ldi r28,lo8(0)
 372 00e4 D0E0      		ldi r29,hi8(0)
 373 00e6 00C0      		rjmp .L25
 374               	.LVL21:
 375               	.L38:
 376 00e8 20E0      		ldi r18,lo8(0)
 377 00ea 30E0      		ldi r19,hi8(0)
 378               	.LVL22:
 379 00ec CFEF      		ldi r28,lo8(-1)
 380 00ee DFEF      		ldi r29,hi8(-1)
 381               	.L25:
 382               	.LSM43:
 383 00f0 8091 0000 		lds r24,Direction
 384 00f4 9091 0000 		lds r25,(Direction)+1
 385 00f8 0397      		sbiw r24,3
 386 00fa 01F4      		brne .L28
 387               	.LSM44:
 388 00fc E091 0000 		lds r30,my_pointer
 389 0100 F091 0000 		lds r31,(my_pointer)+1
 390 0104 6081      		ld r22,Z
 391 0106 7181      		ldd r23,Z+1
 392 0108 8281      		ldd r24,Z+2
 393 010a 9381      		ldd r25,Z+3
 394 010c 20E0      		ldi r18,lo8(0x40000000)
 395 010e 30E0      		ldi r19,hi8(0x40000000)
 396 0110 40E0      		ldi r20,hlo8(0x40000000)
 397 0112 50E4      		ldi r21,hhi8(0x40000000)
 398               	.LVL23:
 399 0114 0E94 0000 		call __ltsf2
 400 0118 8823      		tst r24
 401 011a 04F4      		brge .L39
 402 011c 20E0      		ldi r18,lo8(0)
 403 011e 30E0      		ldi r19,hi8(0)
 404               	.LVL24:
 405 0120 00C0      		rjmp .L42
 406               	.LVL25:
 407               	.L39:
 408 0122 2FEF      		ldi r18,lo8(-1)
 409 0124 3FEF      		ldi r19,hi8(-1)
 410               	.LVL26:
 411               	.L42:
 412 0126 C0E0      		ldi r28,lo8(0)
 413 0128 D0E0      		ldi r29,hi8(0)
 414               	.L28:
 415               	.LSM45:
 416 012a 0091 0000 		lds r16,my_pointer
 417 012e 1091 0000 		lds r17,(my_pointer)+1
 418 0132 B901      		movw r22,r18
 419 0134 8827      		clr r24
 420 0136 77FD      		sbrc r23,7
 421 0138 8095      		com r24
 422 013a 982F      		mov r25,r24
 423               	.LVL27:
 424 013c 0E94 0000 		call __floatsisf
 425               	.LVL28:
 426 0140 9B01      		movw r18,r22
 427 0142 AC01      		movw r20,r24
 428 0144 F801      		movw r30,r16
 429 0146 6081      		ld r22,Z
 430 0148 7181      		ldd r23,Z+1
 431 014a 8281      		ldd r24,Z+2
 432 014c 9381      		ldd r25,Z+3
 433 014e 0E94 0000 		call __addsf3
 434 0152 F801      		movw r30,r16
 435 0154 6083      		st Z,r22
 436 0156 7183      		std Z+1,r23
 437 0158 8283      		std Z+2,r24
 438 015a 9383      		std Z+3,r25
 439               	.LSM46:
 440 015c BE01      		movw r22,r28
 441 015e 8827      		clr r24
 442 0160 77FD      		sbrc r23,7
 443 0162 8095      		com r24
 444 0164 982F      		mov r25,r24
 445               	.LVL29:
 446 0166 0E94 0000 		call __floatsisf
 447               	.LVL30:
 448 016a 9B01      		movw r18,r22
 449 016c AC01      		movw r20,r24
 450 016e F801      		movw r30,r16
 451 0170 6481      		ldd r22,Z+4
 452 0172 7581      		ldd r23,Z+5
 453 0174 8681      		ldd r24,Z+6
 454 0176 9781      		ldd r25,Z+7
 455 0178 0E94 0000 		call __addsf3
 456 017c F801      		movw r30,r16
 457 017e 6483      		std Z+4,r22
 458 0180 7583      		std Z+5,r23
 459 0182 8683      		std Z+6,r24
 460 0184 9783      		std Z+7,r25
 461               	/* epilogue start */
 462               	.LSM47:
 463 0186 DF91      		pop r29
 464 0188 CF91      		pop r28
 465 018a 1F91      		pop r17
 466 018c 0F91      		pop r16
 467 018e 0895      		ret
 468               	.LFE17:
 470               		.section	.text.setupHero,"ax",@progbits
 471               	.global	setupHero
 473               	setupHero:
 474               	.LFB21:
 475               	.LSM48:
 476 0000 CF92      		push r12
 477 0002 DF92      		push r13
 478 0004 EF92      		push r14
 479 0006 FF92      		push r15
 480 0008 0F93      		push r16
 481 000a 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LSM49:
 485 000c 8091 0000 		lds r24,screen_y
 486 0010 9091 0000 		lds r25,(screen_y)+1
 487 0014 62E0      		ldi r22,lo8(2)
 488 0016 70E0      		ldi r23,hi8(2)
 489 0018 0E94 0000 		call __divmodhi4
 490 001c 7B01      		movw r14,r22
 491               	.LVL31:
 492 001e 85E0      		ldi r24,lo8(5)
 493 0020 90E0      		ldi r25,hi8(5)
 494 0022 E80E      		add r14,r24
 495 0024 F91E      		adc r15,r25
 496               	.LSM50:
 497 0026 C090 0000 		lds r12,my_pointer
 498 002a D090 0000 		lds r13,(my_pointer)+1
 499 002e 8091 0000 		lds r24,screen_x
 500 0032 9091 0000 		lds r25,(screen_x)+1
 501 0036 62E0      		ldi r22,lo8(2)
 502 0038 70E0      		ldi r23,hi8(2)
 503 003a 0E94 0000 		call __divmodhi4
 504 003e 8827      		clr r24
 505 0040 77FD      		sbrc r23,7
 506 0042 8095      		com r24
 507 0044 982F      		mov r25,r24
 508 0046 0E94 0000 		call __floatsisf
 509 004a F601      		movw r30,r12
 510 004c 6083      		st Z,r22
 511 004e 7183      		std Z+1,r23
 512 0050 8283      		std Z+2,r24
 513 0052 9383      		std Z+3,r25
 514               	.LSM51:
 515 0054 0027      		clr r16
 516 0056 F7FC      		sbrc r15,7
 517 0058 0095      		com r16
 518 005a 102F      		mov r17,r16
 519               	.LVL32:
 520 005c C801      		movw r24,r16
 521 005e B701      		movw r22,r14
 522 0060 0E94 0000 		call __floatsisf
 523 0064 F601      		movw r30,r12
 524 0066 6483      		std Z+4,r22
 525 0068 7583      		std Z+5,r23
 526 006a 8683      		std Z+6,r24
 527 006c 9783      		std Z+7,r25
 528               	/* epilogue start */
 529               	.LSM52:
 530 006e 1F91      		pop r17
 531 0070 0F91      		pop r16
 532 0072 FF90      		pop r15
 533 0074 EF90      		pop r14
 534               	.LVL33:
 535 0076 DF90      		pop r13
 536 0078 CF90      		pop r12
 537 007a 0895      		ret
 538               	.LFE21:
 540               		.section	.text.collision,"ax",@progbits
 541               	.global	collision
 543               	collision:
 544               	.LFB22:
 545               	.LSM53:
 546 0000 2F92      		push r2
 547 0002 3F92      		push r3
 548 0004 4F92      		push r4
 549 0006 5F92      		push r5
 550 0008 6F92      		push r6
 551 000a 7F92      		push r7
 552 000c 8F92      		push r8
 553 000e 9F92      		push r9
 554 0010 AF92      		push r10
 555 0012 BF92      		push r11
 556 0014 CF92      		push r12
 557 0016 DF92      		push r13
 558 0018 EF92      		push r14
 559 001a FF92      		push r15
 560 001c 0F93      		push r16
 561 001e 1F93      		push r17
 562 0020 CF93      		push r28
 563 0022 DF93      		push r29
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LSM54:
 567 0024 C090 0000 		lds r12,my_pointer
 568 0028 D090 0000 		lds r13,(my_pointer)+1
 569 002c F601      		movw r30,r12
 570 002e 6081      		ld r22,Z
 571 0030 7181      		ldd r23,Z+1
 572 0032 8281      		ldd r24,Z+2
 573 0034 9381      		ldd r25,Z+3
 574 0036 0E94 0000 		call __fixunssfsi
 575 003a 7B01      		movw r14,r22
 576 003c 8C01      		movw r16,r24
 577               	.LSM55:
 578 003e F601      		movw r30,r12
 579 0040 6481      		ldd r22,Z+4
 580 0042 7581      		ldd r23,Z+5
 581 0044 8681      		ldd r24,Z+6
 582 0046 9781      		ldd r25,Z+7
 583 0048 0E94 0000 		call __fixunssfsi
 584               	.LBB66:
 585               	.LBB67:
 586               	.LSM56:
 587 004c 2091 0000 		lds r18,width
 588 0050 622E      		mov r6,r18
 589 0052 7724      		clr r7
 590 0054 2091 0000 		lds r18,height
 591 0058 822E      		mov r8,r18
 592 005a 9924      		clr r9
 593               	.LSM57:
 594 005c 4090 0000 		lds r4,Lives
 595 0060 5090 0000 		lds r5,(Lives)+1
 596 0064 C0E0      		ldi r28,lo8(zombie)
 597 0066 D0E0      		ldi r29,hi8(zombie)
 598               	.LSM58:
 599 0068 AE2C      		mov r10,r14
 600               	.LVL34:
 601 006a BB24      		clr r11
 602 006c C62E      		mov r12,r22
 603 006e DD24      		clr r13
 604               	.LSM59:
 605 0070 81E0      		ldi r24,lo8(1)
 606 0072 282E      		mov r2,r24
 607 0074 312C      		mov r3,__zero_reg__
 608               	.L48:
 609               	.LSM60:
 610 0076 E881      		ld r30,Y
 611 0078 F981      		ldd r31,Y+1
 612               	.LSM61:
 613 007a E480      		ldd r14,Z+4
 614 007c F580      		ldd r15,Z+5
 615 007e 0681      		ldd r16,Z+6
 616 0080 1781      		ldd r17,Z+7
 617               	.LVL35:
 618               	.LSM62:
 619 0082 6081      		ld r22,Z
 620 0084 7181      		ldd r23,Z+1
 621 0086 8281      		ldd r24,Z+2
 622 0088 9381      		ldd r25,Z+3
 623 008a 0E94 0000 		call __fixunssfsi
 624 008e 70E0      		ldi r23,lo8(0)
 625 0090 CB01      		movw r24,r22
 626 0092 8619      		sub r24,r6
 627 0094 9709      		sbc r25,r7
 628 0096 8A15      		cp r24,r10
 629 0098 9B05      		cpc r25,r11
 630 009a 04F4      		brge .L46
 631 009c 660D      		add r22,r6
 632 009e 771D      		adc r23,r7
 633 00a0 A616      		cp r10,r22
 634 00a2 B706      		cpc r11,r23
 635 00a4 04F4      		brge .L46
 636 00a6 C801      		movw r24,r16
 637 00a8 B701      		movw r22,r14
 638 00aa 0E94 0000 		call __fixunssfsi
 639 00ae 70E0      		ldi r23,lo8(0)
 640 00b0 CB01      		movw r24,r22
 641 00b2 8819      		sub r24,r8
 642 00b4 9909      		sbc r25,r9
 643 00b6 8C15      		cp r24,r12
 644 00b8 9D05      		cpc r25,r13
 645 00ba 04F4      		brge .L46
 646 00bc 680D      		add r22,r8
 647 00be 791D      		adc r23,r9
 648 00c0 C616      		cp r12,r22
 649 00c2 D706      		cpc r13,r23
 650 00c4 04F4      		brge .L46
 651               	.LSM63:
 652 00c6 1092 0000 		sts (GAMEON)+1,__zero_reg__
 653 00ca 1092 0000 		sts GAMEON,__zero_reg__
 654               	.LSM64:
 655 00ce 1414      		cp __zero_reg__,r4
 656 00d0 1504      		cpc __zero_reg__,r5
 657 00d2 04F4      		brge .L47
 658               	.LSM65:
 659 00d4 3092 0000 		sts (Touched)+1,r3
 660 00d8 2092 0000 		sts Touched,r2
 661 00dc 00C0      		rjmp .L46
 662               	.L47:
 663               	.LSM66:
 664 00de 3092 0000 		sts (Over)+1,r3
 665 00e2 2092 0000 		sts Over,r2
 666               	.L46:
 667 00e6 2296      		adiw r28,2
 668               	.LBE67:
 669               	.LSM67:
 670 00e8 F0E0      		ldi r31,hi8(zombie+16)
 671 00ea C030      		cpi r28,lo8(zombie+16)
 672 00ec DF07      		cpc r29,r31
 673 00ee 01F4      		brne .L48
 674               	/* epilogue start */
 675               	.LBE66:
 676               	.LSM68:
 677 00f0 DF91      		pop r29
 678 00f2 CF91      		pop r28
 679 00f4 1F91      		pop r17
 680 00f6 0F91      		pop r16
 681 00f8 FF90      		pop r15
 682 00fa EF90      		pop r14
 683 00fc DF90      		pop r13
 684 00fe CF90      		pop r12
 685 0100 BF90      		pop r11
 686 0102 AF90      		pop r10
 687 0104 9F90      		pop r9
 688 0106 8F90      		pop r8
 689 0108 7F90      		pop r7
 690 010a 6F90      		pop r6
 691 010c 5F90      		pop r5
 692 010e 4F90      		pop r4
 693 0110 3F90      		pop r3
 694 0112 2F90      		pop r2
 695 0114 0895      		ret
 696               	.LFE22:
 698               		.data
 699               	.LC0:
 700 0000 4C3A 2000 		.string	"L: "
 701               	.LC1:
 702 0004 533A 2000 		.string	"S: "
 703               		.section	.text.drawScreen,"ax",@progbits
 704               	.global	drawScreen
 706               	drawScreen:
 707               	.LFB19:
 708               	.LSM69:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	.LSM70:
 712 0000 80E0      		ldi r24,lo8(0)
 713 0002 68E0      		ldi r22,lo8(8)
 714 0004 4091 0000 		lds r20,screen_x_Full
 715 0008 28E0      		ldi r18,lo8(8)
 716 000a 0E94 0000 		call draw_line
 717               	.LSM71:
 718 000e 80E0      		ldi r24,lo8(0)
 719 0010 68E0      		ldi r22,lo8(8)
 720 0012 40E0      		ldi r20,lo8(0)
 721 0014 2091 0000 		lds r18,screen_y_Full
 722 0018 0E94 0000 		call draw_line
 723               	.LSM72:
 724 001c 4091 0000 		lds r20,screen_x_Full
 725 0020 842F      		mov r24,r20
 726 0022 68E0      		ldi r22,lo8(8)
 727 0024 2091 0000 		lds r18,screen_y_Full
 728 0028 0E94 0000 		call draw_line
 729               	.LSM73:
 730 002c 2091 0000 		lds r18,screen_y_Full
 731 0030 80E0      		ldi r24,lo8(0)
 732 0032 622F      		mov r22,r18
 733 0034 4091 0000 		lds r20,screen_x_Full
 734 0038 0E94 0000 		call draw_line
 735               	.LSM74:
 736 003c 80E0      		ldi r24,lo8(.LC0)
 737 003e 90E0      		ldi r25,hi8(.LC0)
 738 0040 60E0      		ldi r22,lo8(0)
 739 0042 40E0      		ldi r20,lo8(0)
 740 0044 0E94 0000 		call draw_string
 741               	.LSM75:
 742 0048 8091 0000 		lds r24,Lives
 743 004c 805D      		subi r24,lo8(-(48))
 744 004e 6BE0      		ldi r22,lo8(11)
 745 0050 40E0      		ldi r20,lo8(0)
 746 0052 0E94 0000 		call draw_character
 747               	.LSM76:
 748 0056 80E0      		ldi r24,lo8(.LC1)
 749 0058 90E0      		ldi r25,hi8(.LC1)
 750 005a 65E1      		ldi r22,lo8(21)
 751 005c 40E0      		ldi r20,lo8(0)
 752 005e 0E94 0000 		call draw_string
 753               	.LSM77:
 754 0062 8091 0000 		lds r24,Score
 755 0066 805D      		subi r24,lo8(-(48))
 756 0068 6FE1      		ldi r22,lo8(31)
 757 006a 40E0      		ldi r20,lo8(0)
 758 006c 0E94 0000 		call draw_character
 759               	.LSM78:
 760 0070 8091 0000 		lds r24,Direction
 761 0074 9091 0000 		lds r25,(Direction)+1
 762 0078 805D      		subi r24,lo8(-(48))
 763 007a 66E4      		ldi r22,lo8(70)
 764 007c 40E0      		ldi r20,lo8(0)
 765 007e 0E94 0000 		call draw_character
 766               	/* epilogue start */
 767               	.LSM79:
 768 0082 0895      		ret
 769               	.LFE19:
 771               		.data
 772               	.LC2:
 773 0008 4761 6D65 		.string	"Game Start In: "
 773      2053 7461 
 773      7274 2049 
 773      6E3A 2000 
 774               		.section	.text.CountDown,"ax",@progbits
 775               	.global	CountDown
 777               	CountDown:
 778               	.LFB9:
 779               	.LSM80:
 780 0000 1F93      		push r17
 781 0002 CF93      		push r28
 782 0004 DF93      		push r29
 783               	/* prologue: function */
 784               	/* frame size = 0 */
 785               	.LSM81:
 786 0006 13E3      		ldi r17,lo8(51)
 787               	.LBB68:
 788               	.LBB69:
 789               	.LBB70:
 790               	.LBB71:
 791               	.LBB72:
 792               	.LSM82:
 793 0008 C0E9      		ldi r28,lo8(400)
 794 000a D1E0      		ldi r29,hi8(400)
 795               	.LVL36:
 796               	.L55:
 797               	.LBE72:
 798               	.LBE71:
 799               	.LBE70:
 800               	.LBE69:
 801               	.LSM83:
 802 000c 0E94 0000 		call clear
 803               	.LVL37:
 804               	.LSM84:
 805 0010 80E0      		ldi r24,lo8(.LC2)
 806 0012 90E0      		ldi r25,hi8(.LC2)
 807 0014 62E0      		ldi r22,lo8(2)
