   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  280 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE14:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB15:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE15:
 204               		.section	.text.seedWithButtonPress,"ax",@progbits
 205               	.global	seedWithButtonPress
 207               	seedWithButtonPress:
 208               	.LFB13:
 209               	.LSM28:
 210 0000 CF93      		push r28
 211 0002 DF93      		push r29
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LSM29:
 215 0004 5E9A      		sbi 43-32,6
 216               	.LSM30:
 217 0006 84B1      		in r24,36-32
 218 0008 8C60      		ori r24,lo8(12)
 219 000a 84B9      		out 36-32,r24
 220 000c C0E0      		ldi r28,lo8(0)
 221 000e D0E0      		ldi r29,hi8(0)
 222               	.LVL8:
 223 0010 00C0      		rjmp .L16
 224               	.L17:
 225               	.LSM31:
 226 0012 0E94 0000 		call buttonCheck
 227               	.LSM32:
 228 0016 2196      		adiw r28,1
 229               	.L16:
 230               	.LSM33:
 231 0018 189B      		sbis 35-32,0
 232 001a 00C0      		rjmp .L17
 233               	.LSM34:
 234 001c CE01      		movw r24,r28
 235 001e 0E94 0000 		call srand
 236               	.LSM35:
 237 0022 1BB8      		out 43-32,__zero_reg__
 238               	/* epilogue start */
 239               	.LSM36:
 240 0024 DF91      		pop r29
 241 0026 CF91      		pop r28
 242               	.LVL9:
 243 0028 0895      		ret
 244               	.LFE13:
 246               		.section	.text.randInRange,"ax",@progbits
 247               	.global	randInRange
 249               	randInRange:
 250               	.LFB12:
 251               	.LSM37:
 252               	.LVL10:
 253 0000 EF92      		push r14
 254 0002 FF92      		push r15
 255 0004 0F93      		push r16
 256 0006 1F93      		push r17
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259 0008 8C01      		movw r16,r24
 260 000a 7B01      		movw r14,r22
 261               	.LSM38:
 262 000c 0E94 0000 		call rand
 263               	.LVL11:
 264 0010 E01A      		sub r14,r16
 265 0012 F10A      		sbc r15,r17
 266 0014 0894      		sec
 267 0016 E11C      		adc r14,__zero_reg__
 268 0018 F11C      		adc r15,__zero_reg__
 269 001a B701      		movw r22,r14
 270 001c 0E94 0000 		call __divmodhi4
 271 0020 9C01      		movw r18,r24
 272 0022 200F      		add r18,r16
 273 0024 311F      		adc r19,r17
 274               	.LSM39:
 275 0026 C901      		movw r24,r18
 276               	/* epilogue start */
 277 0028 1F91      		pop r17
 278 002a 0F91      		pop r16
 279               	.LVL12:
 280 002c FF90      		pop r15
 281 002e EF90      		pop r14
 282               	.LVL13:
 283 0030 0895      		ret
 284               	.LFE12:
 286               		.data
 287               	.LC0:
 288 0000 4761 6D65 		.string	"Game Start In: "
 288      2053 7461 
 288      7274 2049 
 288      6E3A 2000 
 289               		.section	.text.CountDown,"ax",@progbits
 290               	.global	CountDown
 292               	CountDown:
 293               	.LFB10:
 294               	.LSM40:
 295 0000 1F93      		push r17
 296 0002 CF93      		push r28
 297 0004 DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LSM41:
 301 0006 13E3      		ldi r17,lo8(51)
 302               	.LBB46:
 303               	.LBB47:
 304               	.LBB48:
 305               	.LBB49:
 306               	.LBB50:
 307               	.LSM42:
 308 0008 C0E9      		ldi r28,lo8(400)
 309 000a D1E0      		ldi r29,hi8(400)
 310               	.LVL14:
 311               	.L23:
 312               	.LBE50:
 313               	.LBE49:
 314               	.LBE48:
 315               	.LBE47:
 316               	.LSM43:
 317 000c 0E94 0000 		call clear
 318               	.LVL15:
 319               	.LSM44:
 320 0010 80E0      		ldi r24,lo8(.LC0)
 321 0012 90E0      		ldi r25,hi8(.LC0)
 322 0014 62E0      		ldi r22,lo8(2)
 323 0016 46E1      		ldi r20,lo8(22)
 324 0018 0E94 0000 		call draw_string
 325               	.LSM45:
 326 001c 812F      		mov r24,r17
 327 001e 6BE4      		ldi r22,lo8(75)
 328 0020 46E1      		ldi r20,lo8(22)
 329 0022 0E94 0000 		call draw_character
 330               	.LSM46:
 331 0026 0E94 0000 		call refresh
 332 002a 80E1      		ldi r24,lo8(10000)
 333 002c 97E2      		ldi r25,hi8(10000)
 334               	.LVL16:
 335               	.L22:
 336               	.LBB54:
 337               	.LBB53:
 338               	.LBB52:
 339               	.LBB51:
 340               	.LSM47:
 341 002e FE01      		movw r30,r28
 342               	.LVL17:
 343               	/* #APP */
 344               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 0030 3197      		1: sbiw r30,1
 346 0032 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349               	.LBE51:
 350               	.LBE52:
 351               	.LSM48:
 352 0034 0197      		sbiw r24,1
 353               	.LSM49:
 354 0036 01F4      		brne .L22
 355 0038 1150      		subi r17,lo8(-(-1))
 356               	.LBE53:
 357               	.LBE54:
 358               	.LSM50:
 359 003a 1033      		cpi r17,lo8(48)
 360 003c 01F4      		brne .L23
 361               	/* epilogue start */
 362               	.LBE46:
 363               	.LSM51:
 364 003e DF91      		pop r29
 365 0040 CF91      		pop r28
 366 0042 1F91      		pop r17
 367 0044 0895      		ret
 368               	.LFE10:
 370               		.section	.text.playGame,"ax",@progbits
 371               	.global	playGame
 373               	playGame:
 374               	.LFB8:
 375               	.LSM52:
 376 0000 1F93      		push r17
 377 0002 CF93      		push r28
 378 0004 DF93      		push r29
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LSM53:
 382 0006 0E94 0000 		call buttonCheck
 383               	.LSM54:
 384 000a 0E94 0000 		call seedWithButtonPress
 385               	.LSM55:
 386 000e 0E94 0000 		call buttonCheck
 387 0012 C0E0      		ldi r28,lo8(0)
 388 0014 D0E0      		ldi r29,hi8(0)
 389               	.LVL18:
 390               	.L28:
 391               	.LBB55:
 392               	.LSM56:
 393 0016 0E94 0000 		call rand
 394 001a 6091 0000 		lds r22,screen_x
 395 001e 7091 0000 		lds r23,(screen_x)+1
 396 0022 2091 0000 		lds r18,charWidth
 397 0026 3091 0000 		lds r19,(charWidth)+1
 398 002a 621B      		sub r22,r18
 399 002c 730B      		sbc r23,r19
 400 002e 0E94 0000 		call __divmodhi4
 401 0032 182F      		mov r17,r24
 402               	.LSM57:
 403 0034 0E94 0000 		call rand
 404               	.LSM58:
 405 0038 6091 0000 		lds r22,screen_y
 406 003c 7091 0000 		lds r23,(screen_y)+1
 407 0040 2091 0000 		lds r18,charHeight
 408 0044 3091 0000 		lds r19,(charHeight)+1
 409 0048 621B      		sub r22,r18
 410 004a 730B      		sbc r23,r19
 411 004c 0E94 0000 		call __divmodhi4
 412 0050 482F      		mov r20,r24
 413 0052 8AE5      		ldi r24,lo8(90)
 414 0054 612F      		mov r22,r17
 415 0056 0E94 0000 		call draw_character
 416               	.LSM59:
 417 005a 2196      		adiw r28,1
 418 005c C530      		cpi r28,5
 419 005e D105      		cpc r29,__zero_reg__
 420 0060 01F4      		brne .L28
 421               	.LBE55:
 422               	.LSM60:
 423 0062 0E94 0000 		call refresh
 424               	.LSM61:
 425 0066 0E94 0000 		call buttonCheck
 426 006a 80E1      		ldi r24,lo8(10000)
 427 006c 97E2      		ldi r25,hi8(10000)
 428               	.LVL19:
 429               	.LBB56:
 430               	.LBB57:
 431               	.LBB58:
 432               	.LBB59:
 433               	.LSM62:
 434 006e 20E9      		ldi r18,lo8(400)
 435 0070 31E0      		ldi r19,hi8(400)
 436               	.L29:
 437 0072 F901      		movw r30,r18
 438               	.LVL20:
 439               	/* #APP */
 440               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 441 0074 3197      		1: sbiw r30,1
 442 0076 01F4      		brne 1b
 443               	 ;  0 "" 2
 444               	/* #NOAPP */
 445               	.LBE59:
 446               	.LBE58:
 447               	.LSM63:
 448 0078 0197      		sbiw r24,1
 449               	.LSM64:
 450 007a 01F4      		brne .L29
 451               	.LBE57:
 452               	.LBE56:
 453               	.LSM65:
 454 007c 0E94 0000 		call clear
 455               	.LVL21:
 456               	/* epilogue start */
 457               	.LSM66:
 458 0080 DF91      		pop r29
 459 0082 CF91      		pop r28
 460               	.LVL22:
 461 0084 1F91      		pop r17
 462 0086 0895      		ret
 463               	.LFE8:
 465               		.data
 466               	.LC1:
 467 0010 5A6F 6D62 		.string	"ZombieDash v1.0"
 467      6965 4461 
 467      7368 2076 
 467      312E 3000 
 468               	.LC2:
 469 0020 4C61 6368 		.string	"Lachlan Robinson"
 469      6C61 6E20 
 469      526F 6269 
 469      6E73 6F6E 
 469      00
 470               	.LC3:
 471 0031 6E38 3834 		.string	"n8845409"
 471      3534 3039 
 471      00
 472               		.section	.text.setupGame,"ax",@progbits
 473               	.global	setupGame
 475               	setupGame:
 476               	.LFB9:
 477               	.LSM67:
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	.LSM68:
 481 0000 84B1      		in r24,36-32
 482 0002 8C60      		ori r24,lo8(12)
 483 0004 84B9      		out 36-32,r24
 484               	.LSM69:
 485 0006 569A      		sbi 42-32,6
 486               	.LSM70:
 487 0008 8BB1      		in r24,43-32
 488 000a 8BB9      		out 43-32,r24
 489               	.LSM71:
 490 000c 289A      		sbi 37-32,0
 491               	.LSM72:
 492 000e 80E8      		ldi r24,lo8(-128)
 493 0010 8093 6100 		sts 97,r24
 494 0014 1092 6100 		sts 97,__zero_reg__
 495               	.LSM73:
 496 0018 8FE3      		ldi r24,lo8(63)
 497 001a 0E94 0000 		call LCDInitialise
 498               	.LSM74:
 499 001e 0E94 0000 		call clear
 500               	.LSM75:
 501 0022 0E94 0000 		call PinChangeInit
 502               	.LSM76:
 503 0026 0E94 0000 		call clear
 504               	.LSM77:
 505 002a 80E0      		ldi r24,lo8(.LC1)
 506 002c 90E0      		ldi r25,hi8(.LC1)
 507 002e 64E0      		ldi r22,lo8(4)
 508 0030 40E0      		ldi r20,lo8(0)
 509 0032 0E94 0000 		call draw_string
 510               	.LSM78:
 511 0036 80E0      		ldi r24,lo8(.LC2)
 512 0038 90E0      		ldi r25,hi8(.LC2)
 513 003a 62E0      		ldi r22,lo8(2)
 514 003c 49E0      		ldi r20,lo8(9)
 515 003e 0E94 0000 		call draw_string
 516               	.LSM79:
 517 0042 80E0      		ldi r24,lo8(.LC3)
 518 0044 90E0      		ldi r25,hi8(.LC3)
 519 0046 66E1      		ldi r22,lo8(22)
 520 0048 4CE1      		ldi r20,lo8(28)
 521 004a 0E94 0000 		call draw_string
 522               	.LSM80:
 523 004e 0E94 0000 		call refresh
 524               	.L34:
 525               	.LSM81:
 526 0052 8091 0000 		lds r24,LEFT
 527 0056 9091 0000 		lds r25,(LEFT)+1
 528 005a 2091 0000 		lds r18,RIGHT
 529 005e 3091 0000 		lds r19,(RIGHT)+1
 530 0062 892B      		or r24,r25
 531 0064 01F4      		brne .L37
 532 0066 232B      		or r18,r19
 533 0068 01F0      		breq .L34
 534               	.L37:
 535               	.LSM82:
 536 006a 0E94 0000 		call buttonCheck
 537               	.LSM83:
 538 006e 0E94 0000 		call CountDown
 539               	/* epilogue start */
 540               	.LSM84:
 541 0072 0895      		ret
 542               	.LFE9:
 544               		.section	.text.main,"ax",@progbits
 545               	.global	main
 547               	main:
 548               	.LFB7:
 549               	.LSM85:
 550 0000 2F92      		push r2
 551 0002 3F92      		push r3
 552 0004 4F92      		push r4
 553 0006 5F92      		push r5
 554 0008 6F92      		push r6
 555 000a 7F92      		push r7
 556 000c 8F92      		push r8
 557 000e 9F92      		push r9
 558 0010 AF92      		push r10
 559 0012 BF92      		push r11
 560 0014 CF92      		push r12
 561 0016 DF92      		push r13
 562 0018 EF92      		push r14
 563 001a FF92      		push r15
 564 001c 0F93      		push r16
 565 001e 1F93      		push r17
 566 0020 DF93      		push r29
 567 0022 CF93      		push r28
 568 0024 CDB7      		in r28,__SP_L__
 569 0026 DEB7      		in r29,__SP_H__
 570 0028 CA56      		subi r28,lo8(-(-106))
 571 002a D040      		sbci r29,hi8(-(-106))
 572 002c 0FB6      		in __tmp_reg__,__SREG__
 573 002e F894      		cli
 574 0030 DEBF      		out __SP_H__,r29
 575 0032 0FBE      		out __SREG__,__tmp_reg__
 576 0034 CDBF      		out __SP_L__,r28
 577               	/* prologue: function */
 578               	/* frame size = 106 */
 579               	.LSM86:
 580 0036 0E94 0000 		call setupGame
 581               	.LSM87:
 582 003a DE01      		movw r26,r28
 583 003c 9B96      		adiw r26,43
 584 003e E0E0      		ldi r30,lo8(C.0.1716)
 585 0040 F0E0      		ldi r31,hi8(C.0.1716)
 586 0042 80E2      		ldi r24,lo8(32)
 587               	.L40:
 588 0044 0190      		ld r0,Z+
 589 0046 0D92      		st X+,r0
 590 0048 8150      		subi r24,lo8(-(-1))
 591 004a 01F4      		brne .L40
 592               	.LSM88:
 593 004c DE01      		movw r26,r28
 594 004e A55B      		subi r26,lo8(-(75))
 595 0050 BF4F      		sbci r27,hi8(-(75))
 596 0052 E0E0      		ldi r30,lo8(C.1.1717)
 597 0054 F0E0      		ldi r31,hi8(C.1.1717)
 598 0056 80E2      		ldi r24,lo8(32)
 599               	.L41:
 600 0058 0190      		ld r0,Z+
 601 005a 0D92      		st X+,r0
 602 005c 8150      		subi r24,lo8(-(-1))
 603 005e 01F4      		brne .L41
 604               	.LSM89:
 605 0060 8091 0000 		lds r24,screen_x
 606 0064 9091 0000 		lds r25,(screen_x)+1
 607 0068 4097      		sbiw r24,16
 608 006a 9093 0000 		sts (screen_x)+1,r25
 609 006e 8093 0000 		sts screen_x,r24
 610               	.LSM90:
 611 0072 2091 0000 		lds r18,screen_y
 612 0076 3091 0000 		lds r19,(screen_y)+1
 613 007a 2051      		subi r18,lo8(-(-16))
 614 007c 3040      		sbci r19,hi8(-(-16))
 615 007e 3093 0000 		sts (screen_y)+1,r19
 616 0082 2093 0000 		sts screen_y,r18
 617               	.LSM91:
 618 0086 62E0      		ldi r22,lo8(2)
 619 0088 70E0      		ldi r23,hi8(2)
 620 008a 0E94 0000 		call __divmodhi4
 621 008e 162F      		mov r17,r22
 622 0090 1051      		subi r17,lo8(-(-16))
 623               	.LSM92:
 624 0092 C901      		movw r24,r18
 625 0094 62E0      		ldi r22,lo8(2)
 626 0096 70E0      		ldi r23,hi8(2)
 627 0098 0E94 0000 		call __divmodhi4
 628 009c B62E      		mov r11,r22
 629               	.LSM93:
 630 009e 6E01      		movw r12,r28
 631 00a0 0894      		sec
 632 00a2 C11C      		adc r12,__zero_reg__
 633 00a4 D11C      		adc r13,__zero_reg__
 634 00a6 C601      		movw r24,r12
 635 00a8 612F      		mov r22,r17
 636 00aa 4B2D      		mov r20,r11
 637 00ac 20E1      		ldi r18,lo8(16)
 638 00ae 00E1      		ldi r16,lo8(16)
 639 00b0 5BE2      		ldi r21,lo8(43)
 640 00b2 E52E      		mov r14,r21
 641 00b4 F12C      		mov r15,__zero_reg__
 642 00b6 EC0E      		add r14,r28
 643 00b8 FD1E      		adc r15,r29
 644 00ba 0E94 0000 		call init_sprite
 645               	.LSM94:
 646 00be C601      		movw r24,r12
 647 00c0 0E94 0000 		call draw_sprite
 648               	.LSM95:
 649 00c4 46E1      		ldi r20,lo8(22)
 650 00c6 C42E      		mov r12,r20
 651 00c8 D12C      		mov r13,__zero_reg__
 652 00ca CC0E      		add r12,r28
 653 00cc DD1E      		adc r13,r29
 654 00ce 105E      		subi r17,lo8(-(32))
 655 00d0 C601      		movw r24,r12
 656 00d2 612F      		mov r22,r17
 657 00d4 4B2D      		mov r20,r11
 658 00d6 20E1      		ldi r18,lo8(16)
 659 00d8 3BE4      		ldi r19,lo8(75)
 660 00da E32E      		mov r14,r19
 661 00dc F12C      		mov r15,__zero_reg__
 662 00de EC0E      		add r14,r28
 663 00e0 FD1E      		adc r15,r29
 664 00e2 0E94 0000 		call init_sprite
 665               	.LSM96:
 666 00e6 C601      		movw r24,r12
 667 00e8 0E94 0000 		call draw_sprite
 668               	.LSM97:
 669 00ec 0E94 0000 		call refresh
 670               	.LSM98:
 671 00f0 0E94 0000 		call refresh
 672 00f4 88EE      		ldi r24,lo8(1000)
 673 00f6 93E0      		ldi r25,hi8(1000)
 674               	.LVL23:
 675               	.LBB60:
 676               	.LBB61:
 677               	.LBB62:
 678               	.LBB63:
 679               	.LSM99:
 680 00f8 20E9      		ldi r18,lo8(400)
 681 00fa 31E0      		ldi r19,hi8(400)
 682               	.L42:
 683 00fc F901      		movw r30,r18
 684               	.LVL24:
 685               	/* #APP */
 686               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 687 00fe 3197      		1: sbiw r30,1
 688 0100 01F4      		brne 1b
 689               	 ;  0 "" 2
 690               	/* #NOAPP */
 691               	.LBE63:
 692               	.LBE62:
 693               	.LSM100:
 694 0102 0197      		sbiw r24,1
 695               	.LSM101:
 696 0104 01F4      		brne .L42
 697 0106 21E0      		ldi r18,lo8(1)
 698 0108 422E      		mov r4,r18
 699 010a 512C      		mov r5,__zero_reg__
 700               	.LVL25:
 701 010c 91E0      		ldi r25,lo8(1)
 702 010e 292E      		mov r2,r25
 703 0110 312C      		mov r3,__zero_reg__
 704               	.LVL26:
 705               	.L50:
 706               	.LBE61:
 707               	.LBE60:
 708               	.LSM102:
 709 0112 B201      		movw r22,r4
 710 0114 8827      		clr r24
 711 0116 77FD      		sbrc r23,7
 712 0118 8095      		com r24
 713 011a 982F      		mov r25,r24
 714               	.LVL27:
 715 011c 0E94 0000 		call __floatsisf
 716               	.LVL28:
 717 0120 5B01      		movw r10,r22
 718 0122 6C01      		movw r12,r24
 719 0124 2D81      		ldd r18,Y+5
 720 0126 3E81      		ldd r19,Y+6
 721 0128 4F81      		ldd r20,Y+7
 722 012a 5885      		ldd r21,Y+8
 723 012c 0E94 0000 		call __addsf3
 724 0130 7B01      		movw r14,r22
 725 0132 8C01      		movw r16,r24
 726               	.LSM103:
 727 0134 6A8C      		ldd r6,Y+26
 728 0136 7B8C      		ldd r7,Y+27
 729 0138 8C8C      		ldd r8,Y+28
 730 013a 9D8C      		ldd r9,Y+29
 731               	.LSM104:
 732 013c 20E0      		ldi r18,lo8(0x3f800000)
 733 013e 30E0      		ldi r19,hi8(0x3f800000)
 734 0140 40E8      		ldi r20,hlo8(0x3f800000)
 735 0142 5FE3      		ldi r21,hhi8(0x3f800000)
 736 0144 0E94 0000 		call __ltsf2
 737 0148 8823      		tst r24
 738 014a 04F4      		brge .L43
 739 014c 5094      		com r5
 740 014e 4194      		neg r4
 741 0150 5108      		sbc r5,__zero_reg__
 742 0152 5394      		inc r5
 743               	.LVL29:
 744               	.L43:
 745               	.LSM105:
 746 0154 6091 0000 		lds r22,screen_y
 747 0158 7091 0000 		lds r23,(screen_y)+1
 748 015c 8827      		clr r24
 749 015e 77FD      		sbrc r23,7
 750 0160 8095      		com r24
 751 0162 982F      		mov r25,r24
 752 0164 0E94 0000 		call __floatsisf
 753 0168 9B01      		movw r18,r22
 754 016a AC01      		movw r20,r24
 755 016c C801      		movw r24,r16
 756 016e B701      		movw r22,r14
 757 0170 0E94 0000 		call __gtsf2
 758 0174 1816      		cp __zero_reg__,r24
 759 0176 04F4      		brge .L45
 760 0178 5094      		com r5
 761 017a 4194      		neg r4
 762 017c 5108      		sbc r5,__zero_reg__
 763 017e 5394      		inc r5
 764               	.L45:
 765               	.LSM106:
 766 0180 C401      		movw r24,r8
 767 0182 B301      		movw r22,r6
 768 0184 A601      		movw r20,r12
 769 0186 9501      		movw r18,r10
 770 0188 0E94 0000 		call __subsf3
 771 018c 6A8F      		std Y+26,r22
 772 018e 7B8F      		std Y+27,r23
 773 0190 8C8F      		std Y+28,r24
 774 0192 9D8F      		std Y+29,r25
 775               	.LSM107:
 776 0194 ED82      		std Y+5,r14
 777 0196 FE82      		std Y+6,r15
 778 0198 0F83      		std Y+7,r16
 779 019a 1887      		std Y+8,r17
 780               	.LSM108:
 781 019c 0E94 0000 		call clear
 782               	.LSM109:
 783 01a0 8091 0000 		lds r24,RIGHT
 784 01a4 9091 0000 		lds r25,(RIGHT)+1
 785 01a8 892B      		or r24,r25
 786 01aa 01F0      		breq .L47
 787 01ac 8091 0000 		lds r24,LEFT
 788 01b0 9091 0000 		lds r25,(LEFT)+1
 789 01b4 892B      		or r24,r25
 790 01b6 01F4      		brne .L48
 791               	.L47:
 792 01b8 81E0      		ldi r24,lo8(1)
 793 01ba 282E      		mov r2,r24
 794 01bc 312C      		mov r3,__zero_reg__
 795               	.L48:
 796               	.LSM110:
 797 01be 8091 0000 		lds r24,RIGHT
 798 01c2 9091 0000 		lds r25,(RIGHT)+1
 799 01c6 0197      		sbiw r24,1
 800 01c8 01F4      		brne .L49
 801 01ca 8091 0000 		lds r24,LEFT
 802 01ce 9091 0000 		lds r25,(LEFT)+1
 803 01d2 0197      		sbiw r24,1
 804 01d4 01F4      		brne .L49
 805 01d6 2114      		cp r2,__zero_reg__
 806 01d8 3104      		cpc r3,__zero_reg__
 807 01da 01F0      		breq .L49
 808               	.LSM111:
 809 01dc 2C85      		ldd r18,Y+12
 810 01de 3D85      		ldd r19,Y+13
 811               	.LVL30:
 812               	.LSM112:
 813 01e0 89A1      		ldd r24,Y+33
 814 01e2 9AA1      		ldd r25,Y+34
 815 01e4 9D87      		std Y+13,r25
 816 01e6 8C87      		std Y+12,r24
 817               	.LSM113:
 818 01e8 3AA3      		std Y+34,r19
 819 01ea 29A3      		std Y+33,r18
 820 01ec 2224      		clr r2
