   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  307 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE13:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB14:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE14:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB15:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  369 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE15:
 245               		.section	.text.setupHero,"ax",@progbits
 246               	.global	setupHero
 248               	setupHero:
 249               	.LFB21:
 250               	.LSM36:
 251 0000 CF92      		push r12
 252 0002 DF92      		push r13
 253 0004 EF92      		push r14
 254 0006 FF92      		push r15
 255 0008 0F93      		push r16
 256 000a 1F93      		push r17
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM37:
 260 000c 8091 0000 		lds r24,screen_y
 261 0010 9091 0000 		lds r25,(screen_y)+1
 262 0014 62E0      		ldi r22,lo8(2)
 263 0016 70E0      		ldi r23,hi8(2)
 264 0018 0E94 0000 		call __divmodhi4
 265 001c 7B01      		movw r14,r22
 266               	.LVL8:
 267 001e 85E0      		ldi r24,lo8(5)
 268 0020 90E0      		ldi r25,hi8(5)
 269 0022 E80E      		add r14,r24
 270 0024 F91E      		adc r15,r25
 271               	.LSM38:
 272 0026 C090 0000 		lds r12,my_pointer
 273 002a D090 0000 		lds r13,(my_pointer)+1
 274 002e 8091 0000 		lds r24,screen_x
 275 0032 9091 0000 		lds r25,(screen_x)+1
 276 0036 62E0      		ldi r22,lo8(2)
 277 0038 70E0      		ldi r23,hi8(2)
 278 003a 0E94 0000 		call __divmodhi4
 279 003e 8827      		clr r24
 280 0040 77FD      		sbrc r23,7
 281 0042 8095      		com r24
 282 0044 982F      		mov r25,r24
 283 0046 0E94 0000 		call __floatsisf
 284 004a F601      		movw r30,r12
 285 004c 6083      		st Z,r22
 286 004e 7183      		std Z+1,r23
 287 0050 8283      		std Z+2,r24
 288 0052 9383      		std Z+3,r25
 289               	.LSM39:
 290 0054 0027      		clr r16
 291 0056 F7FC      		sbrc r15,7
 292 0058 0095      		com r16
 293 005a 102F      		mov r17,r16
 294               	.LVL9:
 295 005c C801      		movw r24,r16
 296 005e B701      		movw r22,r14
 297 0060 0E94 0000 		call __floatsisf
 298 0064 F601      		movw r30,r12
 299 0066 6483      		std Z+4,r22
 300 0068 7583      		std Z+5,r23
 301 006a 8683      		std Z+6,r24
 302 006c 9783      		std Z+7,r25
 303               	/* epilogue start */
 304               	.LSM40:
 305 006e 1F91      		pop r17
 306 0070 0F91      		pop r16
 307 0072 FF90      		pop r15
 308 0074 EF90      		pop r14
 309               	.LVL10:
 310 0076 DF90      		pop r13
 311 0078 CF90      		pop r12
 312 007a 0895      		ret
 313               	.LFE21:
 315               		.section	.text.isInPit,"ax",@progbits
 316               	.global	isInPit
 318               	isInPit:
 319               	.LFB25:
 320               	.LSM41:
 321               	.LVL11:
 322 0000 0F93      		push r16
 323 0002 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0004 8C01      		movw r16,r24
 327               	.LSM42:
 328 0006 DC01      		movw r26,r24
 329 0008 6D91      		ld r22,X+
 330 000a 7D91      		ld r23,X+
 331 000c 8D91      		ld r24,X+
 332 000e 9C91      		ld r25,X
 333 0010 0E94 0000 		call __fixsfsi
 334               	.LVL12:
 335 0014 FB01      		movw r30,r22
 336               	.LVL13:
 337               	.LSM43:
 338 0016 D801      		movw r26,r16
 339 0018 1496      		adiw r26,4
 340 001a 4D91      		ld r20,X+
 341 001c 5D91      		ld r21,X+
 342 001e 6D91      		ld r22,X+
 343 0020 7C91      		ld r23,X
 344 0022 1797      		sbiw r26,4+3
 345               	.LSM44:
 346 0024 8091 0000 		lds r24,pitLeft
 347 0028 9091 0000 		lds r25,(pitLeft)+1
 348 002c 8E17      		cp r24,r30
 349 002e 9F07      		cpc r25,r31
 350 0030 04F4      		brge .L20
 351 0032 2091 0000 		lds r18,width
 352 0036 8091 0000 		lds r24,pitRight
 353 003a 9091 0000 		lds r25,(pitRight)+1
 354 003e 821B      		sub r24,r18
 355 0040 9109      		sbc r25,__zero_reg__
 356 0042 8E17      		cp r24,r30
 357 0044 9F07      		cpc r25,r31
 358 0046 04F0      		brlt .L20
 359               	.LSM45:
 360 0048 CB01      		movw r24,r22
 361 004a BA01      		movw r22,r20
 362 004c 0E94 0000 		call __fixsfsi
 363               	.LVL14:
 364               	.LSM46:
 365 0050 8091 0000 		lds r24,pitTop
 366 0054 9091 0000 		lds r25,(pitTop)+1
 367 0058 8617      		cp r24,r22
 368 005a 9707      		cpc r25,r23
 369               	.LVL15:
 370 005c 04F4      		brge .L20
 371 005e 30E0      		ldi r19,lo8(0)
 372 0060 2091 0000 		lds r18,height
 373 0064 8091 0000 		lds r24,pitBottom
 374 0068 9091 0000 		lds r25,(pitBottom)+1
 375 006c 821B      		sub r24,r18
 376 006e 9109      		sbc r25,__zero_reg__
 377 0070 8617      		cp r24,r22
 378 0072 9707      		cpc r25,r23
 379 0074 04F4      		brge .L21
 380 0076 31E0      		ldi r19,lo8(1)
 381               	.L21:
 382 0078 81E0      		ldi r24,lo8(1)
 383 007a 3827      		eor r19,r24
 384 007c 232F      		mov r18,r19
 385 007e 30E0      		ldi r19,lo8(0)
 386 0080 00C0      		rjmp .L22
 387               	.LVL16:
 388               	.L20:
 389 0082 20E0      		ldi r18,lo8(0)
 390 0084 30E0      		ldi r19,hi8(0)
 391               	.L22:
 392               	.LSM47:
 393 0086 C901      		movw r24,r18
 394               	/* epilogue start */
 395 0088 1F91      		pop r17
 396 008a 0F91      		pop r16
 397               	.LVL17:
 398 008c 0895      		ret
 399               	.LFE25:
 401               		.section	.text.heroForward,"ax",@progbits
 402               	.global	heroForward
 404               	heroForward:
 405               	.LFB17:
 406               	.LSM48:
 407 0000 6F92      		push r6
 408 0002 7F92      		push r7
 409 0004 8F92      		push r8
 410 0006 9F92      		push r9
 411 0008 AF92      		push r10
 412 000a BF92      		push r11
 413 000c CF92      		push r12
 414 000e DF92      		push r13
 415 0010 EF92      		push r14
 416 0012 FF92      		push r15
 417 0014 0F93      		push r16
 418 0016 1F93      		push r17
 419 0018 CF93      		push r28
 420 001a DF93      		push r29
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LSM49:
 424 001c 0091 0000 		lds r16,my_pointer
 425 0020 1091 0000 		lds r17,(my_pointer)+1
 426 0024 C801      		movw r24,r16
 427 0026 0E94 0000 		call isInPit
 428 002a 892B      		or r24,r25
 429 002c 01F0      		breq .L25
 430               	.LSM50:
 431 002e 6090 0000 		lds r6,pitTop
 432 0032 7090 0000 		lds r7,(pitTop)+1
 433               	.LVL18:
 434 0036 82E0      		ldi r24,lo8(2)
 435 0038 90E0      		ldi r25,hi8(2)
 436 003a 680E      		add r6,r24
 437 003c 791E      		adc r7,r25
 438               	.LSM51:
 439 003e A090 0000 		lds r10,pitBottom
 440 0042 B090 0000 		lds r11,(pitBottom)+1
 441               	.LVL19:
 442 0046 ECEF      		ldi r30,lo8(-4)
 443 0048 FFEF      		ldi r31,hi8(-4)
 444 004a AE0E      		add r10,r30
 445 004c BF1E      		adc r11,r31
 446               	.LSM52:
 447 004e 8090 0000 		lds r8,pitLeft
 448 0052 9090 0000 		lds r9,(pitLeft)+1
 449               	.LVL20:
 450 0056 880E      		add r8,r24
 451 0058 991E      		adc r9,r25
 452               	.LSM53:
 453 005a C090 0000 		lds r12,pitRight
 454 005e D090 0000 		lds r13,(pitRight)+1
 455               	.LVL21:
 456 0062 CE0E      		add r12,r30
 457 0064 DF1E      		adc r13,r31
 458 0066 00C0      		rjmp .L26
 459               	.LVL22:
 460               	.L25:
 461               	.LSM54:
 462 0068 A090 0000 		lds r10,screen_y
 463 006c B090 0000 		lds r11,(screen_y)+1
 464               	.LVL23:
 465 0070 0894      		sec
 466 0072 A108      		sbc r10,__zero_reg__
 467 0074 B108      		sbc r11,__zero_reg__
 468               	.LSM55:
 469 0076 C090 0000 		lds r12,screen_x
 470 007a D090 0000 		lds r13,(screen_x)+1
 471               	.LVL24:
 472 007e 0894      		sec
 473 0080 C108      		sbc r12,__zero_reg__
 474 0082 D108      		sbc r13,__zero_reg__
 475 0084 3AE0      		ldi r19,lo8(10)
 476 0086 632E      		mov r6,r19
 477 0088 712C      		mov r7,__zero_reg__
 478               	.LVL25:
 479 008a 22E0      		ldi r18,lo8(2)
 480 008c 822E      		mov r8,r18
 481 008e 912C      		mov r9,__zero_reg__
 482               	.LVL26:
 483               	.L26:
 484               	.LSM56:
 485 0090 8091 0000 		lds r24,Direction
 486 0094 9091 0000 		lds r25,(Direction)+1
 487 0098 892B      		or r24,r25
 488 009a 01F0      		breq .L27
 489 009c 91E0      		ldi r25,lo8(1)
 490 009e E92E      		mov r14,r25
 491 00a0 F12C      		mov r15,__zero_reg__
 492               	.LVL27:
 493 00a2 00C0      		rjmp .L57
 494               	.LVL28:
 495               	.L27:
 496               	.LSM57:
 497 00a4 C091 0000 		lds r28,sword
 498 00a8 D091 0000 		lds r29,(sword)+1
 499 00ac 80E0      		ldi r24,lo8(bitSwordDown)
 500 00ae 90E0      		ldi r25,hi8(bitSwordDown)
 501 00b0 9C87      		std Y+12,r25
 502 00b2 8B87      		std Y+11,r24
 503               	.LSM58:
 504 00b4 8091 0000 		lds r24,gotSword
 505 00b8 9091 0000 		lds r25,(gotSword)+1
 506 00bc 892B      		or r24,r25
 507 00be 01F0      		breq .L29
 508               	.LSM59:
 509 00c0 F801      		movw r30,r16
 510 00c2 8081      		ld r24,Z
 511 00c4 9181      		ldd r25,Z+1
 512 00c6 A281      		ldd r26,Z+2
 513 00c8 B381      		ldd r27,Z+3
 514 00ca 8883      		st Y,r24
 515 00cc 9983      		std Y+1,r25
 516 00ce AA83      		std Y+2,r26
 517 00d0 BB83      		std Y+3,r27
 518               	.LSM60:
 519 00d2 6481      		ldd r22,Z+4
 520 00d4 7581      		ldd r23,Z+5
 521 00d6 8681      		ldd r24,Z+6
 522 00d8 9781      		ldd r25,Z+7
 523 00da 20E0      		ldi r18,lo8(0x40800000)
 524 00dc 30E0      		ldi r19,hi8(0x40800000)
 525 00de 40E8      		ldi r20,hlo8(0x40800000)
 526 00e0 50E4      		ldi r21,hhi8(0x40800000)
 527 00e2 0E94 0000 		call __addsf3
 528 00e6 6C83      		std Y+4,r22
 529 00e8 7D83      		std Y+5,r23
 530 00ea 8E83      		std Y+6,r24
 531 00ec 9F83      		std Y+7,r25
 532               	.L29:
 533               	.LSM61:
 534 00ee B501      		movw r22,r10
 535 00f0 8827      		clr r24
 536 00f2 77FD      		sbrc r23,7
 537 00f4 8095      		com r24
 538 00f6 982F      		mov r25,r24
 539               	.LVL29:
 540 00f8 0E94 0000 		call __floatsisf
 541               	.LVL30:
 542 00fc 9B01      		movw r18,r22
 543 00fe AC01      		movw r20,r24
 544 0100 F801      		movw r30,r16
 545 0102 6481      		ldd r22,Z+4
 546 0104 7581      		ldd r23,Z+5
 547 0106 8681      		ldd r24,Z+6
 548 0108 9781      		ldd r25,Z+7
 549 010a 0E94 0000 		call __gtsf2
 550 010e 1816      		cp __zero_reg__,r24
 551 0110 04F4      		brge .L53
 552 0112 EE24      		clr r14
 553 0114 FF24      		clr r15
 554               	.LVL31:
 555               	.L57:
 556 0116 C0E0      		ldi r28,lo8(0)
 557 0118 D0E0      		ldi r29,hi8(0)
 558               	.LVL32:
 559 011a 00C0      		rjmp .L28
 560               	.LVL33:
 561               	.L53:
 562 011c EE24      		clr r14
 563 011e FF24      		clr r15
 564               	.LVL34:
 565 0120 C1E0      		ldi r28,lo8(1)
 566 0122 D0E0      		ldi r29,hi8(1)
 567               	.LVL35:
 568               	.L28:
 569               	.LSM62:
 570 0124 8091 0000 		lds r24,Direction
 571 0128 9091 0000 		lds r25,(Direction)+1
 572 012c 0197      		sbiw r24,1
 573 012e 01F0      		breq .+2
 574 0130 00C0      		rjmp .L32
 575               	.LSM63:
 576 0132 C091 0000 		lds r28,sword
 577 0136 D091 0000 		lds r29,(sword)+1
 578               	.LVL36:
 579 013a 80E0      		ldi r24,lo8(bitSwordRight)
 580 013c 90E0      		ldi r25,hi8(bitSwordRight)
 581 013e 9C87      		std Y+12,r25
 582 0140 8B87      		std Y+11,r24
 583               	.LSM64:
 584 0142 8091 0000 		lds r24,gotSword
 585 0146 9091 0000 		lds r25,(gotSword)+1
 586 014a 892B      		or r24,r25
 587 014c 01F0      		breq .L33
 588               	.LSM65:
 589 014e F801      		movw r30,r16
 590 0150 6081      		ld r22,Z
 591 0152 7181      		ldd r23,Z+1
 592 0154 8281      		ldd r24,Z+2
 593 0156 9381      		ldd r25,Z+3
 594 0158 20E0      		ldi r18,lo8(0x40800000)
 595 015a 30E0      		ldi r19,hi8(0x40800000)
 596 015c 40E8      		ldi r20,hlo8(0x40800000)
 597 015e 50E4      		ldi r21,hhi8(0x40800000)
 598 0160 0E94 0000 		call __addsf3
 599 0164 6883      		st Y,r22
 600 0166 7983      		std Y+1,r23
 601 0168 8A83      		std Y+2,r24
 602 016a 9B83      		std Y+3,r25
 603               	.LSM66:
 604 016c F801      		movw r30,r16
 605 016e 8481      		ldd r24,Z+4
 606 0170 9581      		ldd r25,Z+5
 607 0172 A681      		ldd r26,Z+6
 608 0174 B781      		ldd r27,Z+7
 609 0176 8C83      		std Y+4,r24
 610 0178 9D83      		std Y+5,r25
 611 017a AE83      		std Y+6,r26
 612 017c BF83      		std Y+7,r27
 613               	.L33:
 614               	.LSM67:
 615 017e B601      		movw r22,r12
 616 0180 8827      		clr r24
 617 0182 77FD      		sbrc r23,7
 618 0184 8095      		com r24
 619 0186 982F      		mov r25,r24
 620               	.LVL37:
 621 0188 0E94 0000 		call __floatsisf
 622               	.LVL38:
 623 018c 9B01      		movw r18,r22
 624 018e AC01      		movw r20,r24
 625 0190 F801      		movw r30,r16
 626 0192 6081      		ld r22,Z
 627 0194 7181      		ldd r23,Z+1
 628 0196 8281      		ldd r24,Z+2
 629 0198 9381      		ldd r25,Z+3
 630 019a 0E94 0000 		call __gtsf2
 631 019e 1816      		cp __zero_reg__,r24
 632 01a0 04F4      		brge .L54
 633 01a2 EE24      		clr r14
 634 01a4 FF24      		clr r15
 635 01a6 00C0      		rjmp .L58
 636               	.L54:
 637 01a8 81E0      		ldi r24,lo8(1)
 638 01aa E82E      		mov r14,r24
 639 01ac F12C      		mov r15,__zero_reg__
 640               	.L58:
 641 01ae C0E0      		ldi r28,lo8(0)
 642 01b0 D0E0      		ldi r29,hi8(0)
 643               	.LVL39:
 644               	.L32:
 645               	.LSM68:
 646 01b2 8091 0000 		lds r24,Direction
 647 01b6 9091 0000 		lds r25,(Direction)+1
 648 01ba 0297      		sbiw r24,2
 649 01bc 01F0      		breq .+2
 650 01be 00C0      		rjmp .L36
 651               	.LSM69:
 652 01c0 C091 0000 		lds r28,sword
 653 01c4 D091 0000 		lds r29,(sword)+1
 654               	.LVL40:
 655 01c8 80E0      		ldi r24,lo8(bitSwordUp)
 656 01ca 90E0      		ldi r25,hi8(bitSwordUp)
 657 01cc 9C87      		std Y+12,r25
 658 01ce 8B87      		std Y+11,r24
 659               	.LSM70:
 660 01d0 8091 0000 		lds r24,gotSword
 661 01d4 9091 0000 		lds r25,(gotSword)+1
 662 01d8 892B      		or r24,r25
 663 01da 01F0      		breq .L37
 664               	.LSM71:
 665 01dc F801      		movw r30,r16
 666 01de 8081      		ld r24,Z
 667 01e0 9181      		ldd r25,Z+1
 668 01e2 A281      		ldd r26,Z+2
 669 01e4 B381      		ldd r27,Z+3
 670 01e6 8883      		st Y,r24
 671 01e8 9983      		std Y+1,r25
 672 01ea AA83      		std Y+2,r26
 673 01ec BB83      		std Y+3,r27
 674               	.LSM72:
 675 01ee 6481      		ldd r22,Z+4
 676 01f0 7581      		ldd r23,Z+5
 677 01f2 8681      		ldd r24,Z+6
 678 01f4 9781      		ldd r25,Z+7
 679 01f6 20E0      		ldi r18,lo8(0x40800000)
 680 01f8 30E0      		ldi r19,hi8(0x40800000)
 681 01fa 40E8      		ldi r20,hlo8(0x40800000)
 682 01fc 50E4      		ldi r21,hhi8(0x40800000)
 683 01fe 0E94 0000 		call __subsf3
 684 0202 6C83      		std Y+4,r22
 685 0204 7D83      		std Y+5,r23
 686 0206 8E83      		std Y+6,r24
 687 0208 9F83      		std Y+7,r25
 688               	.L37:
 689               	.LSM73:
 690 020a B301      		movw r22,r6
 691 020c 8827      		clr r24
 692 020e 77FD      		sbrc r23,7
 693 0210 8095      		com r24
 694 0212 982F      		mov r25,r24
 695               	.LVL41:
 696 0214 0E94 0000 		call __floatsisf
 697               	.LVL42:
 698 0218 9B01      		movw r18,r22
 699 021a AC01      		movw r20,r24
 700 021c F801      		movw r30,r16
 701 021e 6481      		ldd r22,Z+4
 702 0220 7581      		ldd r23,Z+5
 703 0222 8681      		ldd r24,Z+6
 704 0224 9781      		ldd r25,Z+7
 705 0226 0E94 0000 		call __ltsf2
 706 022a 8823      		tst r24
 707 022c 04F4      		brge .L55
 708 022e EE24      		clr r14
 709 0230 FF24      		clr r15
 710 0232 C0E0      		ldi r28,lo8(0)
 711 0234 D0E0      		ldi r29,hi8(0)
 712               	.LVL43:
 713 0236 00C0      		rjmp .L36
 714               	.LVL44:
 715               	.L55:
 716 0238 EE24      		clr r14
 717 023a FF24      		clr r15
 718 023c CFEF      		ldi r28,lo8(-1)
 719 023e DFEF      		ldi r29,hi8(-1)
 720               	.LVL45:
 721               	.L36:
 722               	.LSM74:
 723 0240 8091 0000 		lds r24,Direction
 724 0244 9091 0000 		lds r25,(Direction)+1
 725 0248 0397      		sbiw r24,3
 726 024a 01F0      		breq .+2
 727 024c 00C0      		rjmp .L40
 728               	.LSM75:
 729 024e C091 0000 		lds r28,sword
 730 0252 D091 0000 		lds r29,(sword)+1
 731               	.LVL46:
 732 0256 80E0      		ldi r24,lo8(bitSwordLeft)
 733 0258 90E0      		ldi r25,hi8(bitSwordLeft)
 734 025a 9C87      		std Y+12,r25
 735 025c 8B87      		std Y+11,r24
 736               	.LSM76:
 737 025e 8091 0000 		lds r24,gotSword
 738 0262 9091 0000 		lds r25,(gotSword)+1
 739 0266 892B      		or r24,r25
 740 0268 01F0      		breq .L41
 741               	.LSM77:
 742 026a F801      		movw r30,r16
 743 026c 6081      		ld r22,Z
 744 026e 7181      		ldd r23,Z+1
 745 0270 8281      		ldd r24,Z+2
 746 0272 9381      		ldd r25,Z+3
 747 0274 20E0      		ldi r18,lo8(0x40800000)
 748 0276 30E0      		ldi r19,hi8(0x40800000)
 749 0278 40E8      		ldi r20,hlo8(0x40800000)
 750 027a 50E4      		ldi r21,hhi8(0x40800000)
 751 027c 0E94 0000 		call __subsf3
 752 0280 6883      		st Y,r22
 753 0282 7983      		std Y+1,r23
 754 0284 8A83      		std Y+2,r24
 755 0286 9B83      		std Y+3,r25
 756               	.LSM78:
 757 0288 F801      		movw r30,r16
 758 028a 8481      		ldd r24,Z+4
 759 028c 9581      		ldd r25,Z+5
 760 028e A681      		ldd r26,Z+6
 761 0290 B781      		ldd r27,Z+7
 762 0292 8C83      		std Y+4,r24
 763 0294 9D83      		std Y+5,r25
 764 0296 AE83      		std Y+6,r26
 765 0298 BF83      		std Y+7,r27
 766               	.L41:
 767               	.LSM79:
 768 029a B401      		movw r22,r8
 769 029c 8827      		clr r24
 770 029e 77FD      		sbrc r23,7
 771 02a0 8095      		com r24
 772 02a2 982F      		mov r25,r24
 773               	.LVL47:
 774 02a4 0E94 0000 		call __floatsisf
 775               	.LVL48:
 776 02a8 9B01      		movw r18,r22
 777 02aa AC01      		movw r20,r24
 778 02ac F801      		movw r30,r16
 779 02ae 6081      		ld r22,Z
 780 02b0 7181      		ldd r23,Z+1
 781 02b2 8281      		ldd r24,Z+2
 782 02b4 9381      		ldd r25,Z+3
 783 02b6 0E94 0000 		call __ltsf2
 784 02ba 8823      		tst r24
 785 02bc 04F4      		brge .L56
 786 02be EE24      		clr r14
 787 02c0 FF24      		clr r15
 788 02c2 00C0      		rjmp .L59
 789               	.L56:
 790 02c4 EE24      		clr r14
 791 02c6 EA94      		dec r14
 792 02c8 FE2C      		mov r15,r14
 793               	.L59:
 794 02ca C0E0      		ldi r28,lo8(0)
 795 02cc D0E0      		ldi r29,hi8(0)
 796               	.LVL49:
 797               	.L40:
 798               	.LSM80:
 799 02ce C801      		movw r24,r16
