   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 149 0000 0E94 0000 		call clear
 150               	.LSM23:
 151 0004 80E0      		ldi r24,lo8(.LC0)
 152 0006 90E0      		ldi r25,hi8(.LC0)
 153 0008 62E0      		ldi r22,lo8(2)
 154 000a 46E1      		ldi r20,lo8(22)
 155 000c 0E94 0000 		call draw_string
 156               	.LSM24:
 157 0010 80E0      		ldi r24,lo8(.LC1)
 158 0012 90E0      		ldi r25,hi8(.LC1)
 159 0014 6BE4      		ldi r22,lo8(75)
 160 0016 46E1      		ldi r20,lo8(22)
 161 0018 0E94 0000 		call draw_string
 162               	.LSM25:
 163 001c 0E94 0000 		call refresh
 164 0020 80E1      		ldi r24,lo8(10000)
 165 0022 97E2      		ldi r25,hi8(10000)
 166               	.LVL8:
 167               	.LBB57:
 168               	.LBB58:
 169               	.LBB59:
 170               	.LBB60:
 171               	.LSM26:
 172 0024 20E9      		ldi r18,lo8(400)
 173 0026 31E0      		ldi r19,hi8(400)
 174               	.L12:
 175 0028 F901      		movw r30,r18
 176               	.LVL9:
 177               	/* #APP */
 178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 002a 3197      		1: sbiw r30,1
 180 002c 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183               	.LBE60:
 184               	.LBE59:
 185               	.LSM27:
 186 002e 0197      		sbiw r24,1
 187               	.LSM28:
 188 0030 01F4      		brne .L12
 189               	.LBE58:
 190               	.LBE57:
 191               	.LSM29:
 192 0032 0E94 0000 		call clear
 193               	.LVL10:
 194               	.LSM30:
 195 0036 80E0      		ldi r24,lo8(.LC0)
 196 0038 90E0      		ldi r25,hi8(.LC0)
 197 003a 62E0      		ldi r22,lo8(2)
 198 003c 46E1      		ldi r20,lo8(22)
 199 003e 0E94 0000 		call draw_string
 200               	.LSM31:
 201 0042 80E0      		ldi r24,lo8(.LC2)
 202 0044 90E0      		ldi r25,hi8(.LC2)
 203 0046 6BE4      		ldi r22,lo8(75)
 204 0048 46E1      		ldi r20,lo8(22)
 205 004a 0E94 0000 		call draw_string
 206               	.LSM32:
 207 004e 0E94 0000 		call refresh
 208 0052 80E1      		ldi r24,lo8(10000)
 209 0054 97E2      		ldi r25,hi8(10000)
 210               	.LVL11:
 211               	.LBB61:
 212               	.LBB62:
 213               	.LBB63:
 214               	.LBB64:
 215               	.LSM33:
 216 0056 20E9      		ldi r18,lo8(400)
 217 0058 31E0      		ldi r19,hi8(400)
 218               	.L13:
 219 005a F901      		movw r30,r18
 220               	.LVL12:
 221               	/* #APP */
 222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 223 005c 3197      		1: sbiw r30,1
 224 005e 01F4      		brne 1b
 225               	 ;  0 "" 2
 226               	/* #NOAPP */
 227               	.LBE64:
 228               	.LBE63:
 229               	.LSM34:
 230 0060 0197      		sbiw r24,1
 231               	.LSM35:
 232 0062 01F4      		brne .L13
 233               	.LBE62:
 234               	.LBE61:
 235               	.LSM36:
 236 0064 0E94 0000 		call clear
 237               	.LVL13:
 238               	.LSM37:
 239 0068 80E0      		ldi r24,lo8(.LC0)
 240 006a 90E0      		ldi r25,hi8(.LC0)
 241 006c 62E0      		ldi r22,lo8(2)
 242 006e 46E1      		ldi r20,lo8(22)
 243 0070 0E94 0000 		call draw_string
 244               	.LSM38:
 245 0074 80E0      		ldi r24,lo8(.LC3)
 246 0076 90E0      		ldi r25,hi8(.LC3)
 247 0078 6BE4      		ldi r22,lo8(75)
 248 007a 46E1      		ldi r20,lo8(22)
 249 007c 0E94 0000 		call draw_string
 250               	.LSM39:
 251 0080 0E94 0000 		call refresh
 252 0084 80E1      		ldi r24,lo8(10000)
 253 0086 97E2      		ldi r25,hi8(10000)
 254               	.LVL14:
 255               	.LBB65:
 256               	.LBB66:
 257               	.LBB67:
 258               	.LBB68:
 259               	.LSM40:
 260 0088 20E9      		ldi r18,lo8(400)
 261 008a 31E0      		ldi r19,hi8(400)
 262               	.L14:
 263 008c F901      		movw r30,r18
 264               	.LVL15:
 265               	/* #APP */
 266               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 267 008e 3197      		1: sbiw r30,1
 268 0090 01F4      		brne 1b
 269               	 ;  0 "" 2
 270               	/* #NOAPP */
 271               	.LBE68:
 272               	.LBE67:
 273               	.LSM41:
 274 0092 0197      		sbiw r24,1
 275               	.LSM42:
 276 0094 01F4      		brne .L14
 277               	.LBE66:
 278               	.LBE65:
 279               	.LSM43:
 280 0096 0E94 0000 		call clear
 281               	.LVL16:
 282               	/* epilogue start */
 283               	.LSM44:
 284 009a 0895      		ret
 285               	.LFE12:
 287               		.data
 288               	.LC4:
 289 0016 5A6F 6D62 		.string	"ZombieDash v1.0"
 289      6965 4461 
 289      7368 2076 
 289      312E 3000 
 290               	.LC5:
 291 0026 4C61 6368 		.string	"Lachlan Robinson"
 291      6C61 6E20 
 291      526F 6269 
 291      6E73 6F6E 
 291      00
 292               	.LC6:
 293 0037 6E38 3834 		.string	"n8845409"
 293      3534 3039 
 293      00
 294               		.section	.text.setupGame,"ax",@progbits
 295               	.global	setupGame
 297               	setupGame:
 298               	.LFB11:
 299               	.LSM45:
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302               	.LSM46:
 303 0000 84B1      		in r24,36-32
 304 0002 8C60      		ori r24,lo8(12)
 305 0004 84B9      		out 36-32,r24
 306               	.LSM47:
 307 0006 569A      		sbi 42-32,6
 308               	.LSM48:
 309 0008 8BB1      		in r24,43-32
 310 000a 8BB9      		out 43-32,r24
 311               	.LSM49:
 312 000c 289A      		sbi 37-32,0
 313               	.LSM50:
 314 000e 80E8      		ldi r24,lo8(-128)
 315 0010 8093 6100 		sts 97,r24
 316 0014 1092 6100 		sts 97,__zero_reg__
 317               	.LSM51:
 318 0018 8FE3      		ldi r24,lo8(63)
 319 001a 0E94 0000 		call LCDInitialise
 320               	.LSM52:
 321 001e 0E94 0000 		call clear
 322               	.LSM53:
 323 0022 0E94 0000 		call clear
 324               	.LSM54:
 325 0026 80E0      		ldi r24,lo8(.LC4)
 326 0028 90E0      		ldi r25,hi8(.LC4)
 327 002a 64E0      		ldi r22,lo8(4)
 328 002c 40E0      		ldi r20,lo8(0)
 329 002e 0E94 0000 		call draw_string
 330               	.LSM55:
 331 0032 80E0      		ldi r24,lo8(.LC5)
 332 0034 90E0      		ldi r25,hi8(.LC5)
 333 0036 62E0      		ldi r22,lo8(2)
 334 0038 49E0      		ldi r20,lo8(9)
 335 003a 0E94 0000 		call draw_string
 336               	.LSM56:
 337 003e 80E0      		ldi r24,lo8(.LC6)
 338 0040 90E0      		ldi r25,hi8(.LC6)
 339 0042 66E1      		ldi r22,lo8(22)
 340 0044 4CE1      		ldi r20,lo8(28)
 341 0046 0E94 0000 		call draw_string
 342               	.LSM57:
 343 004a 0E94 0000 		call refresh
 344 004e 00C0      		rjmp .L20
 345               	.L21:
 346               	.LSM58:
 347 0050 0E94 0000 		call buttonCheck
 348               	.L20:
 349               	.LSM59:
 350 0054 8091 0000 		lds r24,LEFT
 351 0058 9091 0000 		lds r25,(LEFT)+1
 352 005c 892B      		or r24,r25
 353 005e 01F4      		brne .L24
 354 0060 8091 0000 		lds r24,RIGHT
 355 0064 9091 0000 		lds r25,(RIGHT)+1
 356 0068 892B      		or r24,r25
 357 006a 01F0      		breq .L21
 358               	.L24:
 359               	.LSM60:
 360 006c 0E94 0000 		call CountDown
 361               	/* epilogue start */
 362               	.LSM61:
 363 0070 0895      		ret
 364               	.LFE11:
 366               		.section	.text.seedWithButtonPress,"ax",@progbits
 367               	.global	seedWithButtonPress
 369               	seedWithButtonPress:
 370               	.LFB10:
 371               	.LSM62:
 372 0000 CF93      		push r28
 373 0002 DF93      		push r29
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LSM63:
 377 0004 5E9A      		sbi 43-32,6
 378               	.LSM64:
 379 0006 84B1      		in r24,36-32
 380 0008 8C60      		ori r24,lo8(12)
 381 000a 84B9      		out 36-32,r24
 382 000c C0E0      		ldi r28,lo8(0)
 383 000e D0E0      		ldi r29,hi8(0)
 384               	.LVL17:
 385 0010 00C0      		rjmp .L26
 386               	.L27:
 387               	.LSM65:
 388 0012 0E94 0000 		call buttonCheck
 389               	.LSM66:
 390 0016 2196      		adiw r28,1
 391               	.L26:
 392               	.LSM67:
 393 0018 189B      		sbis 35-32,0
 394 001a 00C0      		rjmp .L27
 395               	.LSM68:
 396 001c CE01      		movw r24,r28
 397 001e 0E94 0000 		call srand
 398               	.LSM69:
 399 0022 1BB8      		out 43-32,__zero_reg__
 400               	/* epilogue start */
 401               	.LSM70:
 402 0024 DF91      		pop r29
 403 0026 CF91      		pop r28
 404               	.LVL18:
 405 0028 0895      		ret
 406               	.LFE10:
 408               		.section	.text.playGame,"ax",@progbits
 409               	.global	playGame
 411               	playGame:
 412               	.LFB8:
 413               	.LSM71:
 414 0000 1F93      		push r17
 415 0002 CF93      		push r28
 416 0004 DF93      		push r29
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	.LSM72:
 420 0006 0E94 0000 		call buttonCheck
 421               	.LSM73:
 422 000a 0E94 0000 		call seedWithButtonPress
 423               	.LSM74:
 424 000e 0E94 0000 		call buttonCheck
 425 0012 C0E0      		ldi r28,lo8(0)
 426 0014 D0E0      		ldi r29,hi8(0)
 427               	.LVL19:
 428               	.L30:
 429               	.LBB69:
 430               	.LSM75:
 431 0016 0E94 0000 		call rand
 432 001a 6091 0000 		lds r22,screen_x
 433 001e 7091 0000 		lds r23,(screen_x)+1
 434 0022 2091 0000 		lds r18,charWidth
 435 0026 3091 0000 		lds r19,(charWidth)+1
 436 002a 621B      		sub r22,r18
 437 002c 730B      		sbc r23,r19
 438 002e 0E94 0000 		call __divmodhi4
 439 0032 182F      		mov r17,r24
 440               	.LSM76:
 441 0034 0E94 0000 		call rand
 442               	.LSM77:
 443 0038 6091 0000 		lds r22,screen_y
 444 003c 7091 0000 		lds r23,(screen_y)+1
 445 0040 2091 0000 		lds r18,charHeight
 446 0044 3091 0000 		lds r19,(charHeight)+1
 447 0048 621B      		sub r22,r18
 448 004a 730B      		sbc r23,r19
 449 004c 0E94 0000 		call __divmodhi4
 450 0050 482F      		mov r20,r24
 451 0052 8AE5      		ldi r24,lo8(90)
 452 0054 612F      		mov r22,r17
 453 0056 0E94 0000 		call draw_character
 454               	.LSM78:
 455 005a 2196      		adiw r28,1
 456 005c C530      		cpi r28,5
 457 005e D105      		cpc r29,__zero_reg__
 458 0060 01F4      		brne .L30
 459               	.LBE69:
 460               	.LSM79:
 461 0062 0E94 0000 		call refresh
 462               	.LSM80:
 463 0066 0E94 0000 		call buttonCheck
 464 006a 80E1      		ldi r24,lo8(10000)
 465 006c 97E2      		ldi r25,hi8(10000)
 466               	.LVL20:
 467               	.LBB70:
 468               	.LBB71:
 469               	.LBB72:
 470               	.LBB73:
 471               	.LSM81:
 472 006e 20E9      		ldi r18,lo8(400)
 473 0070 31E0      		ldi r19,hi8(400)
 474               	.L31:
 475 0072 F901      		movw r30,r18
 476               	.LVL21:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 0074 3197      		1: sbiw r30,1
 480 0076 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483               	.LBE73:
 484               	.LBE72:
 485               	.LSM82:
 486 0078 0197      		sbiw r24,1
 487               	.LSM83:
 488 007a 01F4      		brne .L31
 489               	.LBE71:
 490               	.LBE70:
 491               	.LSM84:
 492 007c 0E94 0000 		call clear
 493               	.LVL22:
 494               	/* epilogue start */
 495               	.LSM85:
 496 0080 DF91      		pop r29
 497 0082 CF91      		pop r28
 498               	.LVL23:
 499 0084 1F91      		pop r17
 500 0086 0895      		ret
 501               	.LFE8:
 503               		.section	.text.main,"ax",@progbits
 504               	.global	main
 506               	main:
 507               	.LFB7:
 508               	.LSM86:
 509 0000 2F92      		push r2
 510 0002 3F92      		push r3
 511 0004 4F92      		push r4
 512 0006 5F92      		push r5
 513 0008 6F92      		push r6
 514 000a 7F92      		push r7
 515 000c 8F92      		push r8
 516 000e 9F92      		push r9
 517 0010 AF92      		push r10
 518 0012 BF92      		push r11
 519 0014 CF92      		push r12
 520 0016 DF92      		push r13
 521 0018 EF92      		push r14
 522 001a FF92      		push r15
 523 001c 0F93      		push r16
 524 001e 1F93      		push r17
 525 0020 DF93      		push r29
 526 0022 CF93      		push r28
 527 0024 CDB7      		in r28,__SP_L__
 528 0026 DEB7      		in r29,__SP_H__
 529 0028 CA56      		subi r28,lo8(-(-106))
 530 002a D040      		sbci r29,hi8(-(-106))
 531 002c 0FB6      		in __tmp_reg__,__SREG__
 532 002e F894      		cli
 533 0030 DEBF      		out __SP_H__,r29
 534 0032 0FBE      		out __SREG__,__tmp_reg__
 535 0034 CDBF      		out __SP_L__,r28
 536               	/* prologue: function */
 537               	/* frame size = 106 */
 538               	.LSM87:
 539 0036 0E94 0000 		call setupGame
 540               	.LSM88:
 541 003a DE01      		movw r26,r28
 542 003c 9B96      		adiw r26,43
 543 003e E0E0      		ldi r30,lo8(C.0.1708)
 544 0040 F0E0      		ldi r31,hi8(C.0.1708)
 545 0042 80E2      		ldi r24,lo8(32)
 546               	.L36:
 547 0044 0190      		ld r0,Z+
 548 0046 0D92      		st X+,r0
 549 0048 8150      		subi r24,lo8(-(-1))
 550 004a 01F4      		brne .L36
 551               	.LSM89:
 552 004c DE01      		movw r26,r28
 553 004e A55B      		subi r26,lo8(-(75))
 554 0050 BF4F      		sbci r27,hi8(-(75))
 555 0052 E0E0      		ldi r30,lo8(C.2.1710)
 556 0054 F0E0      		ldi r31,hi8(C.2.1710)
 557 0056 80E2      		ldi r24,lo8(32)
 558               	.L37:
 559 0058 0190      		ld r0,Z+
 560 005a 0D92      		st X+,r0
 561 005c 8150      		subi r24,lo8(-(-1))
 562 005e 01F4      		brne .L37
 563               	.LSM90:
 564 0060 8091 0000 		lds r24,screen_x
 565 0064 9091 0000 		lds r25,(screen_x)+1
 566 0068 4097      		sbiw r24,16
 567 006a 9093 0000 		sts (screen_x)+1,r25
 568 006e 8093 0000 		sts screen_x,r24
 569               	.LSM91:
 570 0072 2091 0000 		lds r18,screen_y
 571 0076 3091 0000 		lds r19,(screen_y)+1
 572 007a 2051      		subi r18,lo8(-(-16))
 573 007c 3040      		sbci r19,hi8(-(-16))
 574 007e 3093 0000 		sts (screen_y)+1,r19
 575 0082 2093 0000 		sts screen_y,r18
 576               	.LSM92:
 577 0086 62E0      		ldi r22,lo8(2)
 578 0088 70E0      		ldi r23,hi8(2)
 579 008a 0E94 0000 		call __divmodhi4
 580 008e 162F      		mov r17,r22
 581 0090 1051      		subi r17,lo8(-(-16))
 582               	.LSM93:
 583 0092 C901      		movw r24,r18
 584 0094 62E0      		ldi r22,lo8(2)
 585 0096 70E0      		ldi r23,hi8(2)
 586 0098 0E94 0000 		call __divmodhi4
 587 009c B62E      		mov r11,r22
 588               	.LSM94:
 589 009e 6E01      		movw r12,r28
 590 00a0 0894      		sec
 591 00a2 C11C      		adc r12,__zero_reg__
 592 00a4 D11C      		adc r13,__zero_reg__
 593 00a6 C601      		movw r24,r12
 594 00a8 612F      		mov r22,r17
 595 00aa 4B2D      		mov r20,r11
 596 00ac 20E1      		ldi r18,lo8(16)
 597 00ae 00E1      		ldi r16,lo8(16)
 598 00b0 5BE2      		ldi r21,lo8(43)
 599 00b2 E52E      		mov r14,r21
 600 00b4 F12C      		mov r15,__zero_reg__
 601 00b6 EC0E      		add r14,r28
 602 00b8 FD1E      		adc r15,r29
 603 00ba 0E94 0000 		call init_sprite
 604               	.LSM95:
 605 00be C601      		movw r24,r12
 606 00c0 0E94 0000 		call draw_sprite
 607               	.LSM96:
 608 00c4 46E1      		ldi r20,lo8(22)
 609 00c6 C42E      		mov r12,r20
 610 00c8 D12C      		mov r13,__zero_reg__
 611 00ca CC0E      		add r12,r28
 612 00cc DD1E      		adc r13,r29
 613 00ce 105E      		subi r17,lo8(-(32))
 614 00d0 C601      		movw r24,r12
 615 00d2 612F      		mov r22,r17
 616 00d4 4B2D      		mov r20,r11
 617 00d6 20E1      		ldi r18,lo8(16)
 618 00d8 3BE4      		ldi r19,lo8(75)
 619 00da E32E      		mov r14,r19
 620 00dc F12C      		mov r15,__zero_reg__
 621 00de EC0E      		add r14,r28
 622 00e0 FD1E      		adc r15,r29
 623 00e2 0E94 0000 		call init_sprite
 624               	.LSM97:
 625 00e6 C601      		movw r24,r12
 626 00e8 0E94 0000 		call draw_sprite
 627               	.LSM98:
 628 00ec 0E94 0000 		call refresh
 629               	.LSM99:
 630 00f0 0E94 0000 		call refresh
 631 00f4 88EE      		ldi r24,lo8(1000)
 632 00f6 93E0      		ldi r25,hi8(1000)
 633               	.LVL24:
 634               	.LBB74:
 635               	.LBB75:
 636               	.LBB76:
 637               	.LBB77:
 638               	.LSM100:
 639 00f8 20E9      		ldi r18,lo8(400)
 640 00fa 31E0      		ldi r19,hi8(400)
 641               	.L38:
 642 00fc F901      		movw r30,r18
 643               	.LVL25:
 644               	/* #APP */
 645               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 646 00fe 3197      		1: sbiw r30,1
 647 0100 01F4      		brne 1b
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650               	.LBE77:
 651               	.LBE76:
 652               	.LSM101:
 653 0102 0197      		sbiw r24,1
 654               	.LSM102:
 655 0104 01F4      		brne .L38
 656 0106 91E0      		ldi r25,lo8(1)
 657 0108 892E      		mov r8,r25
 658 010a 912C      		mov r9,__zero_reg__
 659               	.LVL26:
 660               	.LBE75:
 661               	.LBE74:
 662               	.LSM103:
 663 010c 86E1      		ldi r24,lo8(22)
 664 010e 282E      		mov r2,r24
 665 0110 312C      		mov r3,__zero_reg__
 666               	.LVL27:
 667 0112 2C0E      		add r2,r28
 668 0114 3D1E      		adc r3,r29
 669               	.L44:
 670               	.LSM104:
 671 0116 B401      		movw r22,r8
 672 0118 8827      		clr r24
 673 011a 77FD      		sbrc r23,7
 674 011c 8095      		com r24
 675 011e 982F      		mov r25,r24
 676               	.LVL28:
 677 0120 0E94 0000 		call __floatsisf
 678               	.LVL29:
 679 0124 5B01      		movw r10,r22
 680 0126 6C01      		movw r12,r24
 681 0128 2D81      		ldd r18,Y+5
 682 012a 3E81      		ldd r19,Y+6
 683 012c 4F81      		ldd r20,Y+7
 684 012e 5885      		ldd r21,Y+8
 685 0130 0E94 0000 		call __addsf3
 686 0134 7B01      		movw r14,r22
 687 0136 8C01      		movw r16,r24
 688               	.LSM105:
 689 0138 4A8C      		ldd r4,Y+26
 690 013a 5B8C      		ldd r5,Y+27
 691 013c 6C8C      		ldd r6,Y+28
 692 013e 7D8C      		ldd r7,Y+29
 693               	.LSM106:
 694 0140 20E0      		ldi r18,lo8(0x3f800000)
 695 0142 30E0      		ldi r19,hi8(0x3f800000)
 696 0144 40E8      		ldi r20,hlo8(0x3f800000)
 697 0146 5FE3      		ldi r21,hhi8(0x3f800000)
 698 0148 0E94 0000 		call __ltsf2
 699 014c 8823      		tst r24
 700 014e 04F4      		brge .L39
 701 0150 9094      		com r9
 702 0152 8194      		neg r8
 703 0154 9108      		sbc r9,__zero_reg__
 704 0156 9394      		inc r9
 705               	.LVL30:
 706               	.L39:
 707               	.LSM107:
 708 0158 6091 0000 		lds r22,screen_y
 709 015c 7091 0000 		lds r23,(screen_y)+1
 710 0160 8827      		clr r24
 711 0162 77FD      		sbrc r23,7
 712 0164 8095      		com r24
 713 0166 982F      		mov r25,r24
 714 0168 0E94 0000 		call __floatsisf
 715 016c 9B01      		movw r18,r22
 716 016e AC01      		movw r20,r24
 717 0170 C801      		movw r24,r16
 718 0172 B701      		movw r22,r14
 719 0174 0E94 0000 		call __gtsf2
 720 0178 1816      		cp __zero_reg__,r24
 721 017a 04F4      		brge .L41
 722 017c 9094      		com r9
 723 017e 8194      		neg r8
 724 0180 9108      		sbc r9,__zero_reg__
 725 0182 9394      		inc r9
 726               	.L41:
 727               	.LSM108:
 728 0184 C301      		movw r24,r6
 729 0186 B201      		movw r22,r4
 730 0188 A601      		movw r20,r12
 731 018a 9501      		movw r18,r10
 732 018c 0E94 0000 		call __subsf3
 733 0190 6A8F      		std Y+26,r22
 734 0192 7B8F      		std Y+27,r23
 735 0194 8C8F      		std Y+28,r24
 736 0196 9D8F      		std Y+29,r25
 737               	.LSM109:
 738 0198 ED82      		std Y+5,r14
 739 019a FE82      		std Y+6,r15
 740 019c 0F83      		std Y+7,r16
 741 019e 1887      		std Y+8,r17
 742               	.LSM110:
 743 01a0 0E94 0000 		call buttonCheck
 744               	.LSM111:
 745 01a4 0E94 0000 		call clear
 746               	.LSM112:
 747 01a8 8091 0000 		lds r24,RIGHT
 748 01ac 9091 0000 		lds r25,(RIGHT)+1
 749 01b0 0197      		sbiw r24,1
 750 01b2 01F4      		brne .L43
 751 01b4 8091 0000 		lds r24,LEFT
 752 01b8 9091 0000 		lds r25,(LEFT)+1
 753 01bc 0197      		sbiw r24,1
 754 01be 01F4      		brne .L43
 755               	.LSM113:
 756 01c0 2C85      		ldd r18,Y+12
 757 01c2 3D85      		ldd r19,Y+13
 758               	.LVL31:
 759               	.LSM114:
 760 01c4 89A1      		ldd r24,Y+33
 761 01c6 9AA1      		ldd r25,Y+34
 762 01c8 9D87      		std Y+13,r25
 763 01ca 8C87      		std Y+12,r24
 764               	.LSM115:
 765 01cc 3AA3      		std Y+34,r19
 766 01ce 29A3      		std Y+33,r18
 767               	.L43:
 768               	.LSM116:
 769 01d0 CE01      		movw r24,r28
 770 01d2 0196      		adiw r24,1
 771 01d4 0E94 0000 		call draw_sprite
 772               	.LVL32:
 773               	.LSM117:
 774 01d8 C101      		movw r24,r2
 775 01da 0E94 0000 		call draw_sprite
 776               	.LSM118:
 777 01de 0E94 0000 		call refresh
 778 01e2 00C0      		rjmp .L44
 779               	.LFE7:
 781               	.global	LEFT
 782               	.global	LEFT
 783               		.section .bss
 786               	LEFT:
 787 0000 0000      		.skip 2,0
 788               	.global	RIGHT
 789               	.global	RIGHT
 792               	RIGHT:
 793 0002 0000      		.skip 2,0
 794               	.global	screen_x
 795               		.data
 798               	screen_x:
 799 0040 5400      		.word	84
 800               	.global	screen_y
 803               	screen_y:
 804 0042 3000      		.word	48
 805               	.global	charWidth
 808               	charWidth:
 809 0044 0800      		.word	8
 810               	.global	charHeight
 813               	charHeight:
 814 0046 0800      		.word	8
 817               	C.2.1710:
 818 0048 07        		.byte	7
 819 0049 E0        		.byte	-32
 820 004a 18        		.byte	24
 821 004b 18        		.byte	24
 822 004c 20        		.byte	32
 823 004d 04        		.byte	4
 824 004e 20        		.byte	32
 825 004f 04        		.byte	4
 826 0050 4C        		.byte	76
 827 0051 32        		.byte	50
 828 0052 4C        		.byte	76
 829 0053 32        		.byte	50
 830 0054 40        		.byte	64
 831 0055 02        		.byte	2
 832 0056 41        		.byte	65
 833 0057 82        		.byte	-126
 834 0058 41        		.byte	65
 835 0059 82        		.byte	-126
 836 005a 41        		.byte	65
