   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 144               	.LSM19:
 145               	/* #APP */
 146               	 ;  308 "solution.c" 1
 147 0024 7894      		sei
 148               	 ;  0 "" 2
 149               	/* epilogue start */
 150               	.LSM20:
 151               	/* #NOAPP */
 152 0026 0895      		ret
 153               	.LFE13:
 155               		.section	.text.__vector_9,"ax",@progbits
 156               	.global	__vector_9
 158               	__vector_9:
 159               	.LFB14:
 160               	.LSM21:
 161 0000 1F92      		push __zero_reg__
 162 0002 0F92      		push r0
 163 0004 0FB6      		in r0,__SREG__
 164 0006 0F92      		push r0
 165 0008 1124      		clr __zero_reg__
 166 000a 8F93      		push r24
 167 000c 9F93      		push r25
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LSM22:
 171 000e 1092 0000 		sts (RIGHT)+1,__zero_reg__
 172 0012 1092 0000 		sts RIGHT,__zero_reg__
 173 0016 1092 0000 		sts (LEFT)+1,__zero_reg__
 174 001a 1092 0000 		sts LEFT,__zero_reg__
 175               	.LSM23:
 176 001e 199B      		sbis 35-32,1
 177 0020 00C0      		rjmp .L12
 178               	.LSM24:
 179 0022 81E0      		ldi r24,lo8(1)
 180 0024 90E0      		ldi r25,hi8(1)
 181 0026 9093 0000 		sts (RIGHT)+1,r25
 182 002a 8093 0000 		sts RIGHT,r24
 183               	.L12:
 184               	.LSM25:
 185 002e 189B      		sbis 35-32,0
 186 0030 00C0      		rjmp .L14
 187               	.LSM26:
 188 0032 81E0      		ldi r24,lo8(1)
 189 0034 90E0      		ldi r25,hi8(1)
 190 0036 9093 0000 		sts (LEFT)+1,r25
 191 003a 8093 0000 		sts LEFT,r24
 192               	.L14:
 193               	/* epilogue start */
 194               	.LSM27:
 195 003e 9F91      		pop r25
 196 0040 8F91      		pop r24
 197 0042 0F90      		pop r0
 198 0044 0FBE      		out __SREG__,r0
 199 0046 0F90      		pop r0
 200 0048 1F90      		pop __zero_reg__
 201 004a 1895      		reti
 202               	.LFE14:
 204               		.section	.text.TimerInit,"ax",@progbits
 205               	.global	TimerInit
 207               	TimerInit:
 208               	.LFB15:
 209               	.LSM28:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM29:
 213 0000 84B5      		in r24,68-32
 214 0002 8D7F      		andi r24,lo8(-3)
 215 0004 84BD      		out 68-32,r24
 216               	.LSM30:
 217 0006 85B5      		in r24,69-32
 218 0008 877F      		andi r24,lo8(-9)
 219 000a 85BD      		out 69-32,r24
 220               	.LSM31:
 221 000c 85B5      		in r24,69-32
 222 000e 8560      		ori r24,lo8(5)
 223 0010 85BD      		out 69-32,r24
 224               	.LSM32:
 225 0012 85B5      		in r24,69-32
 226 0014 8D7F      		andi r24,lo8(-3)
 227 0016 85BD      		out 69-32,r24
 228               	.LSM33:
 229 0018 EEE6      		ldi r30,lo8(110)
 230 001a F0E0      		ldi r31,hi8(110)
 231 001c 8081      		ld r24,Z
 232 001e 8160      		ori r24,lo8(1)
 233 0020 8083      		st Z,r24
 234               	.LSM34:
 235               	/* #APP */
 236               	 ;  370 "solution.c" 1
 237 0022 7894      		sei
 238               	 ;  0 "" 2
 239               	/* epilogue start */
 240               	.LSM35:
 241               	/* #NOAPP */
 242 0024 0895      		ret
 243               	.LFE15:
 245               		.section	.text.setupHero,"ax",@progbits
 246               	.global	setupHero
 248               	setupHero:
 249               	.LFB21:
 250               	.LSM36:
 251 0000 CF92      		push r12
 252 0002 DF92      		push r13
 253 0004 EF92      		push r14
 254 0006 FF92      		push r15
 255 0008 0F93      		push r16
 256 000a 1F93      		push r17
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM37:
 260 000c 8091 0000 		lds r24,screen_y
 261 0010 9091 0000 		lds r25,(screen_y)+1
 262 0014 62E0      		ldi r22,lo8(2)
 263 0016 70E0      		ldi r23,hi8(2)
 264 0018 0E94 0000 		call __divmodhi4
 265 001c 7B01      		movw r14,r22
 266               	.LVL8:
 267 001e 85E0      		ldi r24,lo8(5)
 268 0020 90E0      		ldi r25,hi8(5)
 269 0022 E80E      		add r14,r24
 270 0024 F91E      		adc r15,r25
 271               	.LSM38:
 272 0026 C090 0000 		lds r12,my_pointer
 273 002a D090 0000 		lds r13,(my_pointer)+1
 274 002e 8091 0000 		lds r24,screen_x
 275 0032 9091 0000 		lds r25,(screen_x)+1
 276 0036 62E0      		ldi r22,lo8(2)
 277 0038 70E0      		ldi r23,hi8(2)
 278 003a 0E94 0000 		call __divmodhi4
 279 003e 8827      		clr r24
 280 0040 77FD      		sbrc r23,7
 281 0042 8095      		com r24
 282 0044 982F      		mov r25,r24
 283 0046 0E94 0000 		call __floatsisf
 284 004a F601      		movw r30,r12
 285 004c 6083      		st Z,r22
 286 004e 7183      		std Z+1,r23
 287 0050 8283      		std Z+2,r24
 288 0052 9383      		std Z+3,r25
 289               	.LSM39:
 290 0054 0027      		clr r16
 291 0056 F7FC      		sbrc r15,7
 292 0058 0095      		com r16
 293 005a 102F      		mov r17,r16
 294               	.LVL9:
 295 005c C801      		movw r24,r16
 296 005e B701      		movw r22,r14
 297 0060 0E94 0000 		call __floatsisf
 298 0064 F601      		movw r30,r12
 299 0066 6483      		std Z+4,r22
 300 0068 7583      		std Z+5,r23
 301 006a 8683      		std Z+6,r24
 302 006c 9783      		std Z+7,r25
 303               	/* epilogue start */
 304               	.LSM40:
 305 006e 1F91      		pop r17
 306 0070 0F91      		pop r16
 307 0072 FF90      		pop r15
 308 0074 EF90      		pop r14
 309               	.LVL10:
 310 0076 DF90      		pop r13
 311 0078 CF90      		pop r12
 312 007a 0895      		ret
 313               	.LFE21:
 315               		.section	.text.isInPit,"ax",@progbits
 316               	.global	isInPit
 318               	isInPit:
 319               	.LFB25:
 320               	.LSM41:
 321               	.LVL11:
 322 0000 0F93      		push r16
 323 0002 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0004 8C01      		movw r16,r24
 327               	.LSM42:
 328 0006 DC01      		movw r26,r24
 329 0008 6D91      		ld r22,X+
 330 000a 7D91      		ld r23,X+
 331 000c 8D91      		ld r24,X+
 332 000e 9C91      		ld r25,X
 333 0010 0E94 0000 		call __fixsfsi
 334               	.LVL12:
 335 0014 FB01      		movw r30,r22
 336               	.LVL13:
 337               	.LSM43:
 338 0016 D801      		movw r26,r16
 339 0018 1496      		adiw r26,4
 340 001a 4D91      		ld r20,X+
 341 001c 5D91      		ld r21,X+
 342 001e 6D91      		ld r22,X+
 343 0020 7C91      		ld r23,X
 344 0022 1797      		sbiw r26,4+3
 345               	.LSM44:
 346 0024 8091 0000 		lds r24,pitLeft
 347 0028 9091 0000 		lds r25,(pitLeft)+1
 348 002c 8E17      		cp r24,r30
 349 002e 9F07      		cpc r25,r31
 350 0030 04F4      		brge .L20
 351 0032 2091 0000 		lds r18,width
 352 0036 8091 0000 		lds r24,pitRight
 353 003a 9091 0000 		lds r25,(pitRight)+1
 354 003e 821B      		sub r24,r18
 355 0040 9109      		sbc r25,__zero_reg__
 356 0042 8E17      		cp r24,r30
 357 0044 9F07      		cpc r25,r31
 358 0046 04F0      		brlt .L20
 359               	.LSM45:
 360 0048 CB01      		movw r24,r22
 361 004a BA01      		movw r22,r20
 362 004c 0E94 0000 		call __fixsfsi
 363               	.LVL14:
 364               	.LSM46:
 365 0050 8091 0000 		lds r24,pitTop
 366 0054 9091 0000 		lds r25,(pitTop)+1
 367 0058 8617      		cp r24,r22
 368 005a 9707      		cpc r25,r23
 369               	.LVL15:
 370 005c 04F4      		brge .L20
 371 005e 30E0      		ldi r19,lo8(0)
 372 0060 2091 0000 		lds r18,height
 373 0064 8091 0000 		lds r24,pitBottom
 374 0068 9091 0000 		lds r25,(pitBottom)+1
 375 006c 821B      		sub r24,r18
 376 006e 9109      		sbc r25,__zero_reg__
 377 0070 8617      		cp r24,r22
 378 0072 9707      		cpc r25,r23
 379 0074 04F4      		brge .L21
 380 0076 31E0      		ldi r19,lo8(1)
 381               	.L21:
 382 0078 81E0      		ldi r24,lo8(1)
 383 007a 3827      		eor r19,r24
 384 007c 232F      		mov r18,r19
 385 007e 30E0      		ldi r19,lo8(0)
 386 0080 00C0      		rjmp .L22
 387               	.LVL16:
 388               	.L20:
 389 0082 20E0      		ldi r18,lo8(0)
 390 0084 30E0      		ldi r19,hi8(0)
 391               	.L22:
 392               	.LSM47:
 393 0086 C901      		movw r24,r18
 394               	/* epilogue start */
 395 0088 1F91      		pop r17
 396 008a 0F91      		pop r16
 397               	.LVL17:
 398 008c 0895      		ret
 399               	.LFE25:
 401               		.section	.text.heroForward,"ax",@progbits
 402               	.global	heroForward
 404               	heroForward:
 405               	.LFB17:
 406               	.LSM48:
 407 0000 6F92      		push r6
 408 0002 7F92      		push r7
 409 0004 8F92      		push r8
 410 0006 9F92      		push r9
 411 0008 AF92      		push r10
 412 000a BF92      		push r11
 413 000c CF92      		push r12
 414 000e DF92      		push r13
 415 0010 EF92      		push r14
 416 0012 FF92      		push r15
 417 0014 0F93      		push r16
 418 0016 1F93      		push r17
 419 0018 CF93      		push r28
 420 001a DF93      		push r29
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LSM49:
 424 001c C091 0000 		lds r28,my_pointer
 425 0020 D091 0000 		lds r29,(my_pointer)+1
 426 0024 CE01      		movw r24,r28
 427 0026 0E94 0000 		call isInPit
 428 002a 892B      		or r24,r25
 429 002c 01F0      		breq .L25
 430               	.LSM50:
 431 002e 6090 0000 		lds r6,pitTop
 432 0032 7090 0000 		lds r7,(pitTop)+1
 433               	.LVL18:
 434 0036 82E0      		ldi r24,lo8(2)
 435 0038 90E0      		ldi r25,hi8(2)
 436 003a 680E      		add r6,r24
 437 003c 791E      		adc r7,r25
 438               	.LSM51:
 439 003e 8090 0000 		lds r8,pitBottom
 440 0042 9090 0000 		lds r9,(pitBottom)+1
 441               	.LVL19:
 442 0046 8CEF      		ldi r24,lo8(-4)
 443 0048 9FEF      		ldi r25,hi8(-4)
 444 004a 880E      		add r8,r24
 445 004c 991E      		adc r9,r25
 446               	.LSM52:
 447 004e A090 0000 		lds r10,pitLeft
 448 0052 B090 0000 		lds r11,(pitLeft)+1
 449               	.LVL20:
 450 0056 82E0      		ldi r24,lo8(2)
 451 0058 90E0      		ldi r25,hi8(2)
 452 005a A80E      		add r10,r24
 453 005c B91E      		adc r11,r25
 454               	.LSM53:
 455 005e 0091 0000 		lds r16,pitRight
 456 0062 1091 0000 		lds r17,(pitRight)+1
 457               	.LVL21:
 458 0066 0450      		subi r16,lo8(-(-4))
 459 0068 1040      		sbci r17,hi8(-(-4))
 460 006a 00C0      		rjmp .L26
 461               	.LVL22:
 462               	.L25:
 463               	.LSM54:
 464 006c 8090 0000 		lds r8,screen_y
 465 0070 9090 0000 		lds r9,(screen_y)+1
 466               	.LVL23:
 467 0074 0894      		sec
 468 0076 8108      		sbc r8,__zero_reg__
 469 0078 9108      		sbc r9,__zero_reg__
 470               	.LSM55:
 471 007a 0091 0000 		lds r16,screen_x
 472 007e 1091 0000 		lds r17,(screen_x)+1
 473               	.LVL24:
 474 0082 0150      		subi r16,lo8(-(-1))
 475 0084 1040      		sbci r17,hi8(-(-1))
 476 0086 4AE0      		ldi r20,lo8(10)
 477 0088 642E      		mov r6,r20
 478 008a 712C      		mov r7,__zero_reg__
 479               	.LVL25:
 480 008c 32E0      		ldi r19,lo8(2)
 481 008e A32E      		mov r10,r19
 482 0090 B12C      		mov r11,__zero_reg__
 483               	.LVL26:
 484               	.L26:
 485               	.LSM56:
 486 0092 8091 0000 		lds r24,Direction
 487 0096 9091 0000 		lds r25,(Direction)+1
 488 009a 892B      		or r24,r25
 489 009c 01F0      		breq .L27
 490 009e 21E0      		ldi r18,lo8(1)
 491 00a0 C22E      		mov r12,r18
 492 00a2 D12C      		mov r13,__zero_reg__
 493               	.LVL27:
 494 00a4 00C0      		rjmp .L53
 495               	.LVL28:
 496               	.L27:
 497               	.LSM57:
 498 00a6 B401      		movw r22,r8
 499 00a8 8827      		clr r24
 500 00aa 77FD      		sbrc r23,7
 501 00ac 8095      		com r24
 502 00ae 982F      		mov r25,r24
 503               	.LVL29:
 504 00b0 0E94 0000 		call __floatsisf
 505               	.LVL30:
 506 00b4 9B01      		movw r18,r22
 507 00b6 AC01      		movw r20,r24
 508 00b8 6C81      		ldd r22,Y+4
 509 00ba 7D81      		ldd r23,Y+5
 510 00bc 8E81      		ldd r24,Y+6
 511 00be 9F81      		ldd r25,Y+7
 512 00c0 0E94 0000 		call __gtsf2
 513 00c4 1816      		cp __zero_reg__,r24
 514 00c6 04F4      		brge .L49
 515 00c8 CC24      		clr r12
 516 00ca DD24      		clr r13
 517               	.LVL31:
 518               	.L53:
 519 00cc EE24      		clr r14
 520 00ce FF24      		clr r15
 521               	.LVL32:
 522 00d0 00C0      		rjmp .L28
 523               	.LVL33:
 524               	.L49:
 525 00d2 CC24      		clr r12
 526 00d4 DD24      		clr r13
 527               	.LVL34:
 528 00d6 91E0      		ldi r25,lo8(1)
 529 00d8 E92E      		mov r14,r25
 530 00da F12C      		mov r15,__zero_reg__
 531               	.LVL35:
 532               	.L28:
 533               	.LSM58:
 534 00dc 8091 0000 		lds r24,Direction
 535 00e0 9091 0000 		lds r25,(Direction)+1
 536 00e4 0197      		sbiw r24,1
 537 00e6 01F4      		brne .L31
 538               	.LSM59:
 539 00e8 B801      		movw r22,r16
 540 00ea 8827      		clr r24
 541 00ec 77FD      		sbrc r23,7
 542 00ee 8095      		com r24
 543 00f0 982F      		mov r25,r24
 544               	.LVL36:
 545 00f2 0E94 0000 		call __floatsisf
 546               	.LVL37:
 547 00f6 9B01      		movw r18,r22
 548 00f8 AC01      		movw r20,r24
 549 00fa 6881      		ld r22,Y
 550 00fc 7981      		ldd r23,Y+1
 551 00fe 8A81      		ldd r24,Y+2
 552 0100 9B81      		ldd r25,Y+3
 553 0102 0E94 0000 		call __gtsf2
 554 0106 1816      		cp __zero_reg__,r24
 555 0108 04F4      		brge .L50
 556 010a CC24      		clr r12
 557 010c DD24      		clr r13
 558 010e 00C0      		rjmp .L54
 559               	.L50:
 560 0110 81E0      		ldi r24,lo8(1)
 561 0112 C82E      		mov r12,r24
 562 0114 D12C      		mov r13,__zero_reg__
 563               	.L54:
 564 0116 EE24      		clr r14
 565 0118 FF24      		clr r15
 566               	.LVL38:
 567               	.L31:
 568               	.LSM60:
 569 011a 8091 0000 		lds r24,Direction
 570 011e 9091 0000 		lds r25,(Direction)+1
 571 0122 0297      		sbiw r24,2
 572 0124 01F4      		brne .L34
 573               	.LSM61:
 574 0126 B301      		movw r22,r6
 575 0128 8827      		clr r24
 576 012a 77FD      		sbrc r23,7
 577 012c 8095      		com r24
 578 012e 982F      		mov r25,r24
 579               	.LVL39:
 580 0130 0E94 0000 		call __floatsisf
 581               	.LVL40:
 582 0134 9B01      		movw r18,r22
 583 0136 AC01      		movw r20,r24
 584 0138 6C81      		ldd r22,Y+4
 585 013a 7D81      		ldd r23,Y+5
 586 013c 8E81      		ldd r24,Y+6
 587 013e 9F81      		ldd r25,Y+7
 588 0140 0E94 0000 		call __ltsf2
 589 0144 8823      		tst r24
 590 0146 04F4      		brge .L51
 591 0148 CC24      		clr r12
 592 014a DD24      		clr r13
 593 014c EE24      		clr r14
 594 014e FF24      		clr r15
 595 0150 00C0      		rjmp .L34
 596               	.L51:
 597 0152 CC24      		clr r12
 598 0154 DD24      		clr r13
 599 0156 EE24      		clr r14
 600 0158 EA94      		dec r14
 601 015a FE2C      		mov r15,r14
 602               	.LVL41:
 603               	.L34:
 604               	.LSM62:
 605 015c 8091 0000 		lds r24,Direction
 606 0160 9091 0000 		lds r25,(Direction)+1
 607 0164 0397      		sbiw r24,3
 608 0166 01F4      		brne .L37
 609               	.LSM63:
 610 0168 B501      		movw r22,r10
 611 016a 8827      		clr r24
 612 016c 77FD      		sbrc r23,7
 613 016e 8095      		com r24
 614 0170 982F      		mov r25,r24
 615               	.LVL42:
 616 0172 0E94 0000 		call __floatsisf
 617               	.LVL43:
 618 0176 9B01      		movw r18,r22
 619 0178 AC01      		movw r20,r24
 620 017a 6881      		ld r22,Y
 621 017c 7981      		ldd r23,Y+1
 622 017e 8A81      		ldd r24,Y+2
 623 0180 9B81      		ldd r25,Y+3
 624 0182 0E94 0000 		call __ltsf2
 625 0186 8823      		tst r24
 626 0188 04F4      		brge .L52
 627 018a CC24      		clr r12
 628 018c DD24      		clr r13
 629 018e 00C0      		rjmp .L55
 630               	.L52:
 631 0190 CC24      		clr r12
 632 0192 CA94      		dec r12
 633 0194 DC2C      		mov r13,r12
 634               	.L55:
 635 0196 EE24      		clr r14
 636 0198 FF24      		clr r15
 637               	.LVL44:
 638               	.L37:
 639               	.LSM64:
 640 019a 6881      		ld r22,Y
 641 019c 7981      		ldd r23,Y+1
 642 019e 8A81      		ldd r24,Y+2
 643 01a0 9B81      		ldd r25,Y+3
 644 01a2 0E94 0000 		call __fixsfsi
 645               	.LSM65:
 646 01a6 2C81      		ldd r18,Y+4
 647 01a8 3D81      		ldd r19,Y+5
 648 01aa 4E81      		ldd r20,Y+6
 649 01ac 5F81      		ldd r21,Y+7
 650               	.LSM66:
 651 01ae 8091 0000 		lds r24,LEFT
 652 01b2 9091 0000 		lds r25,(LEFT)+1
 653 01b6 892B      		or r24,r25
 654 01b8 01F0      		breq .L40
 655 01ba 8091 0000 		lds r24,RIGHT
 656 01be 9091 0000 		lds r25,(RIGHT)+1
 657 01c2 892B      		or r24,r25
 658 01c4 01F0      		breq .L40
 659 01c6 0617      		cp r16,r22
 660 01c8 1707      		cpc r17,r23
 661               	.LVL45:
 662 01ca 04F4      		brge .L40
 663               	.LSM67:
 664 01cc 0C5F      		subi r16,lo8(-(4))
 665 01ce 1F4F      		sbci r17,hi8(-(4))
 666 01d0 B801      		movw r22,r16
 667 01d2 8827      		clr r24
 668 01d4 77FD      		sbrc r23,7
 669 01d6 8095      		com r24
 670 01d8 982F      		mov r25,r24
 671               	.LVL46:
 672 01da 00C0      		rjmp .L56
 673               	.LVL47:
 674               	.L40:
 675               	.LSM68:
 676 01dc 8091 0000 		lds r24,LEFT
 677 01e0 9091 0000 		lds r25,(LEFT)+1
 678 01e4 892B      		or r24,r25
 679 01e6 01F0      		breq .L42
 680 01e8 8091 0000 		lds r24,RIGHT
 681 01ec 9091 0000 		lds r25,(RIGHT)+1
 682 01f0 892B      		or r24,r25
 683 01f2 01F0      		breq .L42
 684 01f4 6A15      		cp r22,r10
 685 01f6 7B05      		cpc r23,r11
 686 01f8 04F4      		brge .L42
 687               	.LSM69:
 688 01fa 8CEF      		ldi r24,lo8(-4)
 689 01fc 9FEF      		ldi r25,hi8(-4)
 690 01fe A80E      		add r10,r24
 691 0200 B91E      		adc r11,r25
 692 0202 B501      		movw r22,r10
 693 0204 8827      		clr r24
 694 0206 77FD      		sbrc r23,7
 695 0208 8095      		com r24
 696 020a 982F      		mov r25,r24
 697               	.LVL48:
 698               	.L56:
 699 020c 0E94 0000 		call __floatsisf
 700 0210 6883      		st Y,r22
 701 0212 7983      		std Y+1,r23
 702 0214 8A83      		std Y+2,r24
 703 0216 9B83      		std Y+3,r25
 704 0218 00C0      		rjmp .L41
 705               	.LVL49:
 706               	.L42:
 707               	.LSM70:
 708 021a CA01      		movw r24,r20
 709 021c B901      		movw r22,r18
 710               	.LVL50:
 711 021e 0E94 0000 		call __fixsfsi
 712               	.LSM71:
 713 0222 8091 0000 		lds r24,LEFT
 714 0226 9091 0000 		lds r25,(LEFT)+1
 715 022a 892B      		or r24,r25
 716 022c 01F0      		breq .L43
 717 022e 8091 0000 		lds r24,RIGHT
 718 0232 9091 0000 		lds r25,(RIGHT)+1
 719 0236 892B      		or r24,r25
 720 0238 01F0      		breq .L43
 721 023a 6615      		cp r22,r6
 722 023c 7705      		cpc r23,r7
 723               	.LVL51:
 724 023e 04F4      		brge .L43
 725               	.LSM72:
 726 0240 8CEF      		ldi r24,lo8(-4)
 727 0242 9FEF      		ldi r25,hi8(-4)
 728 0244 680E      		add r6,r24
 729 0246 791E      		adc r7,r25
 730 0248 B301      		movw r22,r6
 731 024a 8827      		clr r24
 732 024c 77FD      		sbrc r23,7
 733 024e 8095      		com r24
 734 0250 982F      		mov r25,r24
 735               	.LVL52:
 736 0252 00C0      		rjmp .L57
 737               	.LVL53:
 738               	.L43:
 739               	.LSM73:
 740 0254 8091 0000 		lds r24,LEFT
 741 0258 9091 0000 		lds r25,(LEFT)+1
 742 025c 892B      		or r24,r25
 743 025e 01F0      		breq .L41
 744 0260 8091 0000 		lds r24,RIGHT
 745 0264 9091 0000 		lds r25,(RIGHT)+1
 746 0268 892B      		or r24,r25
 747 026a 01F0      		breq .L41
 748 026c 8616      		cp r8,r22
 749 026e 9706      		cpc r9,r23
 750 0270 04F4      		brge .L41
 751               	.LSM74:
 752 0272 84E0      		ldi r24,lo8(4)
 753 0274 90E0      		ldi r25,hi8(4)
 754 0276 880E      		add r8,r24
 755 0278 991E      		adc r9,r25
 756 027a B401      		movw r22,r8
 757 027c 8827      		clr r24
 758 027e 77FD      		sbrc r23,7
 759 0280 8095      		com r24
 760 0282 982F      		mov r25,r24
 761               	.LVL54:
 762               	.L57:
 763 0284 0E94 0000 		call __floatsisf
 764 0288 6C83      		std Y+4,r22
 765 028a 7D83      		std Y+5,r23
 766 028c 8E83      		std Y+6,r24
 767 028e 9F83      		std Y+7,r25
 768               	.LVL55:
 769               	.L41:
 770               	.LSM75:
 771 0290 B601      		movw r22,r12
 772 0292 8827      		clr r24
 773 0294 77FD      		sbrc r23,7
 774 0296 8095      		com r24
 775 0298 982F      		mov r25,r24
 776               	.LVL56:
 777 029a 0E94 0000 		call __floatsisf
 778               	.LVL57:
 779 029e 9B01      		movw r18,r22
 780 02a0 AC01      		movw r20,r24
 781 02a2 6881      		ld r22,Y
 782 02a4 7981      		ldd r23,Y+1
 783 02a6 8A81      		ldd r24,Y+2
 784 02a8 9B81      		ldd r25,Y+3
 785 02aa 0E94 0000 		call __addsf3
 786 02ae 6883      		st Y,r22
 787 02b0 7983      		std Y+1,r23
 788 02b2 8A83      		std Y+2,r24
 789 02b4 9B83      		std Y+3,r25
 790               	.LSM76:
 791 02b6 B701      		movw r22,r14
 792 02b8 8827      		clr r24
 793 02ba 77FD      		sbrc r23,7
 794 02bc 8095      		com r24
 795 02be 982F      		mov r25,r24
 796               	.LVL58:
 797 02c0 0E94 0000 		call __floatsisf
 798               	.LVL59:
 799 02c4 9B01      		movw r18,r22
 800 02c6 AC01      		movw r20,r24
 801 02c8 6C81      		ldd r22,Y+4
 802 02ca 7D81      		ldd r23,Y+5
 803 02cc 8E81      		ldd r24,Y+6
 804 02ce 9F81      		ldd r25,Y+7
 805 02d0 0E94 0000 		call __addsf3
 806 02d4 6C83      		std Y+4,r22
 807 02d6 7D83      		std Y+5,r23
 808 02d8 8E83      		std Y+6,r24
 809 02da 9F83      		std Y+7,r25
 810               	/* epilogue start */
 811               	.LSM77:
 812 02dc DF91      		pop r29
 813 02de CF91      		pop r28
 814 02e0 1F91      		pop r17
 815 02e2 0F91      		pop r16
 816               	.LVL60:
 817 02e4 FF90      		pop r15
 818 02e6 EF90      		pop r14
 819 02e8 DF90      		pop r13
